Temperature,xFE_FCC,xCO_FCC,xB_FCC,xNB_FCC,xMO_FCC,xSI_FCC,xCR_FCC,xMN_FCC,xTI_FCC,xNI_FCC,xAL_FCC,xCU_FCC,xC_FCC,xS_FCC
1472.0,0.19204324327657177,0.0006886000625525217,3.959939041779154e-05,0.030078078881198046,0.017823150407691175,0.0026834692283868736,0.21294874149162166,0.0005273546243115573,0.010684383384991865,0.5189144217564867,0.012461821888279444,0.0009123037833773292,0.0001895417948190609,5.290029294167241e-06
1472.7309797019193,0.192042805708352,0.0006885984948405677,3.9854064460473494e-05,0.030078775946105404,0.017823105003277426,0.0026834631220505854,0.21294827561222693,0.0005273544517357054,0.01068472231287149,0.5189132407402692,0.012461793530773436,0.0009123017073786189,0.0001903722479972586,5.3370576607525806e-06
1472.774086560212,0.1920553626166103,0.0006886209825035854,3.987200725819211e-05,0.030061843039932087,0.017816705669370596,0.0026836797297110043,0.21295322343919562,0.0005272963453129058,0.010683053733387892,0.5189178994237461,0.012464255205987722,0.0009123673047731716,0.0001904782556229862,5.342246587583744e-06
1472.7740865603328,0.19205536261662917,0.000688620982503661,3.9872007258301525e-05,0.03006184303989137,0.017816705669372324,0.002683679729711341,0.21295322343918927,0.0005272963453118132,0.010683053733354757,0.5189178994238045,0.012464255205989176,0.0009123673047732728,0.00019047825562342401,5.3422465876094215e-06
1473.34,0.19205569593034838,0.0006886214644397494,3.9487827034880314e-05,0.030061694913476916,0.017816449191810062,0.0026836787770763214,0.21295325276170798,0.0005272948741658295,0.010682962143366328,0.5189176569608596,0.01246433044121245,0.0009123685615651417,0.00019112701971720397,5.3791332192454085e-06
1474.6799999999998,0.1920565474180037,0.0006886227840525403,3.856738690658975e-05,0.03006125889380103,0.017815818004200124,0.002683674959245374,0.21295335087028783,0.0005272913145252215,0.01068272860602671,0.5189171143047926,0.012464516057242433,0.00091237166635043,0.00019267034559364226,5.467388971711907e-06
1476.0199999999998,0.1920574935149682,0.0006886243764885329,3.763174638560958e-05,0.030060692941077376,0.017815150800351683,0.002683668678872845,0.21295349285779594,0.0005272876425336053,0.010682469808849607,0.5189166190707188,0.012464712848332511,0.0009123749623953924,0.00019422380652682472,5.556944702923208e-06
1477.3599999999997,0.1920585439746786,0.0006886262719235359,3.668081815319623e-05,0.03005998325434359,0.017814444237238616,0.0026836595666990424,0.21295368362649936,0.000527283851031297,0.01068218323524262,0.5189161756315553,0.012464921734609105,0.0009123784634229374,0.00019578751471132172,5.647819891328057e-06
1478.6999999999996,0.19205970987796878,0.0006886285046603614,3.5714519943931596e-05,0.03005911416398258,0.01781369452151145,0.0026836471998859736,0.21295392874972058,0.0005272799319386818,0.010681866025127855,0.5189157889372642,0.012465143755643521,0.0009123821849021324,0.00019736159273066155,5.740034719323222e-06
1480.0399999999995,0.1920610038634889,0.0006886311138460336,3.473277566289917e-05,0.030058067807790436,0.01781289733136321,0.002683631092683113,0.21295423458806234,0.0005272758760993431,0.010681514915342227,0.5189154646147375,0.012465380091046589,0.0009123861443416088,0.0001989461753653598,5.833610170506633e-06
1481.3799999999994,0.1920624404074204,0.0006886341443427417,3.373551674602413e-05,0.03005682373780243,0.017812047721675803,0.0026836106851085943,0.21295460843041417,0.0005272716730901513,0.010681126167279821,0.5189152090890783,0.012465632085460867,0.0009123903616436037,0.00020054141178963046,5.9285681476082426e-06
1482.7199999999993,0.1920640361651547,0.0006886376477919291,3.272268382618059e-05,0.030055358440088102,0.017811140008158966,0.0026835853291408106,0.2129550586661756,0.0005272673109904115,0.010680695478504412,0.518915029731681,0.012465901279080887,0.0009123948595336702,0.00020214746825669063,6.0249316164218995e-06
1484.0599999999993,0.19206581039134296,0.0006886416839229439,3.169422878583319e-05,0.030053644744638147,0.01781016762490698,0.0026835542717626205,0.21295559499687094,0.0005272627760991469,0.010680217874019895,0.518914935042223,0.01246618944515707,0.0009123996640852115,0.00020376453140269748,6.122724782680713e-06
1485.3999999999992,0.19206778546006553,0.0006886463221740084,3.065011730450533e-05,0.030051651094384683,0.01780912294801144,0.002683516634000317,0.21295622869813047,0.000527258052586868,0.010679687571751622,0.5189149348741475,0.01246649863642532,0.0009124048053643825,0.00020539281234237738,6.221973311012653e-06
1486.739999999999,0.19206998751352194,0.0006886516437143522,2.9590332040306826e-05,0.03004934063431592,0.017807997075585474,0.0026834713848189065,0.21295697294621516,0.0005272531220633182,0.010679097814564404,0.5189150407155756,0.012466831242978815,0.0009124103182271958,0.00020703255178054566,6.322704598047716e-06
1488.079999999999,0.1920724472776671,0.0006886577439877772,2.8514876636551648e-05,0.03004667006600965,0.01780677955117433,0.0026834173083614475,0.21295784322842495,0.0005272479630373717,0.010678440659171408,0.5189152660426453,0.012467190065008713,0.0009124162433130846,0.0002086840264464781,6.424948115891417e-06
1489.419999999999,0.19207520109632067,0.0006886647359388543,2.742378080772709e-05,0.030043588195917063,0.017805458013082823,0.00268335296249264,0.21295885786313778,0.0005272425502363262,0.010677706708391164,0.5189156267672963,0.012467578404978738,0.0009124226282916936,0.00021034755726036247,6.528735847834164e-06
1490.7599999999989,0.19207829225413497,0.000688672754141932,2.6317106853302813e-05,0.03004003407856111,0.017804017745734937,0.00268327662587547,0.21296003866475355,0.0005272368537413977,0.010676884768550342,0.5189161418100827,0.01246800018548998,0.0009124295294402582,0.00021202351979374525,6.634102846214801e-06
1492.0999999999988,0.1920817726855479,0.0006886819601377379,2.5194958079852026e-05,0.03003593461877451,0.017802441100143385,0.002683186229769143,0.212961411802096,0.0005272308378795054,0.010675961406841288,0.5189168338398743,0.012468460101447513,0.0009124370136556199,0.00021371235779950196,6.741087953751342e-06
1493.4399999999987,0.19208570520515433,0.0006886925494016824,2.4057489802167626e-05,0.0300312014433773,0.017800706737541725,0.0026830792692534547,0.21296300891794498,0.0005272244597896319,0.010674920373478813,0.518917730239045,0.012468963818525377,0.0009124451610437419,0.00021541460089580575,6.84973474613833e-06
1494.7799999999986,0.19209016645086205,0.0006887047605449732,2.2904923871029355e-05,0.030025726774661386,0.017798788631288406,0.0026829526864284555,0.21296486860521827,0.0005272176675496577,0.01067374183897796,0.5189188643767203,0.012469518234878503,0.0009124540682821212,0.00021713088793921324,6.960092777737186e-06
1496.1199999999985,0.19209525081361864,0.0006887188876083485,2.1737568084512305e-05,0.030019377922905818,0.0177966547341698,0.0026828027149807506,0.21296703837625183,0.0005272103977033373,0.010672401375452596,0.5189202773083512,0.01247013183030758,0.0009124638530283218,0.00021886199828948105,7.072219247784681e-06
1497.0764748344686,0.1920993249656754,0.0006887303422644541,2.0895505376980633e-05,0.030014221750662554,0.017794977917088683,0.0026826788143568606,0.21296880892754794,0.0005272048738489424,0.010671328993375374,0.518921484120345,0.012470611732077842,0.000912471452632758,0.00022010723276456192,7.15337198281991e-06
1497.07647488893,0.1920993249659373,0.000688730342265212,2.0895505329119467e-05,0.030014221750315307,0.017794977916991642,0.002682678814349698,0.2129688089276479,0.0005272048738475783,0.010671328993280394,0.518921484120472,0.012470611732107251,0.0009124714526332996,0.00022010723283601703,7.153371987489827e-06
1497.4599999999984,0.19210061280805243,0.0006887338563256037,2.0659957259591866e-05,0.030012736625248265,0.01779448385305862,0.0026826257337298435,0.21296930169392783,0.000527197670331708,0.010670925716853172,0.5189218133733503,0.012470749604176667,0.000912474289461188,0.00022060719504934947,7.0776231755492015e-06
1498.7999999999984,0.1921054447258611,0.0006887471108365896,1.982986054855635e-05,0.030007110110260287,0.017792655813778972,0.0026824230588373505,0.21297118193487352,0.0005271710636708964,0.010669412986712985,0.5189231062787603,0.012471258737074472,0.000912484870546736,0.00022236329812090123,6.810150117314528e-06
1500.1399999999983,0.19211085237718176,0.0006887620590743314,1.898888136304736e-05,0.030000725130581773,0.017790651785174923,0.0026821903225838955,0.21297333709659452,0.0005271419715492057,0.01066772076816581,0.5189246452834259,0.012471815077485154,0.0009124966043936795,0.00022413435774870468,6.538284677261982e-06
1501.4799999999982,0.19211692599353752,0.0006887789687575215,1.813730900191283e-05,0.02999346247453862,0.01778844477461563,0.002681922489451398,0.21297581053239623,0.000527110012945566,0.010665821209199122,0.518926467786479,0.012472425602684968,0.0009125096609251636,0.00022592116671857934,6.262018748791174e-06
1502.8199999999981,0.19212377484509152,0.000688798164223196,1.727551125000642e-05,0.02998517785537941,0.01778600210630916,0.0026816134611003417,0.2129786546929534,0.0005270747262265391,0.010663680576727971,0.5189286190264256,0.012473098745715188,0.0009125242443091667,0.00022772467825420186,5.981366034338179e-06
1504.159999999998,0.19213153233799207,0.0006888200416298465,1.640395482475483e-05,0.029975695217994727,0.01778328390078251,0.0026812557951498253,0.21298193354477524,0.000527035547445224,0.010661257679535614,0.5189311541772889,0.012473844782229999,0.000912540601606576,0.00022954604941804896,5.696369326807266e-06
1505.499999999998,0.19214036276134006,0.0006888450890994752,1.552323239894666e-05,0.029964797887613907,0.01778024106267948,0.0026808403344010362,0.21298572576438551,0.0005269917815690431,0.010658501779819174,0.5189341411223303,0.012474676341356218,0.000912559034003663,0.0002313866987500096,5.407110253235851e-06
1506.8399999999979,0.19215047030093524,0.0006888739136565777,1.463409866368179e-05,0.0299522167572436,0.01777681259313501,0.00268035571373762,0.21299012899480457,0.000526942563966863,0.010655349801517817,0.5189376641585127,0.01247560908635426,0.0009125799114857746,0.00023324838356920122,5.113722417234793e-06
1508.1799999999978,0.19216211118975363,0.00068890727758865,1.373751891051297e-05,0.02993761438438073,0.01777292196782727,0.0026797876989753727,0.21299526556609422,0.0005268868083761426,0.010651722564624804,0.5189418289882174,0.012476662629243643,0.00091260369209097,0.0002351333046496013,4.816409267151057e-06
1509.5199999999977,0.19217561022108964,0.0006889461479387103,1.2834735045065827e-05,0.029920563409475714,0.017768472216104413,0.002679118294070381,0.21300129024198303,0.0005268231359979507,0.010647519663599446,0.5189467695005454,0.012477861769105873,0.0009126309472219179,0.0002370442492508738,4.515468571440012e-06
1510.8599999999976,0.19219138333838762,0.000688991764338377,1.1927355915769128e-05,0.029900517086937323,0.017763339191833646,0.0026783245293153027,0.2130084007704654,0.0005267497781820533,0.010642612454310986,0.5189526570430467,0.012479238178199913,0.0009126623948459728,0.00023898478806870556,4.21132615229792e-06
1512.1999999999975,0.192209968651434,0.0006890457323640662,1.1017481431451984e-05,0.029876768915809506,0.01775736233848892,0.002677376813826237,0.21301685228960895,0.0005266644422690975,0.010636834414019964,0.5189597131442032,0.012480832703495058,0.0009126989426294749,0.00024095954786649317,3.904582553510171e-06
1513.5399999999975,0.1922320689602864,0.0006891101519220754,1.0107872961309591e-05,0.029848397457133635,0.017750332035459244,0.00267623670555986,0.21302697693515082,0.0005265641266936811,0.010629967905099767,0.5189682269421652,0.012482698498098984,0.0009127417427251497,0.0002429745891971366,3.59607754674824e-06
1514.8799999999974,0.19225860945145065,0.0006891877921632741,9.20218503586066e-06,0.029814191765633855,0.017741972443326377,0.002674853938396288,0.21303921017952568,0.0005264448683463459,0.01062172618072239,0.5189785788069305,0.012484905225717581,0.0009127922580944019,0.0002450379261587992,3.28697849783499e-06
1516.2199999999973,0.1922908139200436,0.0006892823239527833,8.305272499572865e-06,0.02977255346086978,0.017731918866712708,0.0026731625951411427,0.21305412511854185,0.0005263014054192393,0.010611729545796134,0.5189912715004805,0.012487544530202847,0.0009128523347373274,0.00024716022701744733,2.9788985850080475e-06
1517.5599999999972,0.1923302997901367,0.0006893986124863184,7.423575632436939e-06,0.02972137582572108,0.017719689585363376,0.002671076538045105,0.2130724741802931,0.0005261267502587804,0.010599475506227758,0.5190069689297271,0.012490736682563213,0.0009129242606631612,0.0002493557158942273,2.674046987738869e-06
1518.8999999999971,0.19237918233349713,0.0006895430443279498,6.565547416463333e-06,0.029657913752376797,0.01770465506611678,0.0026684848282778795,0.21309523262788785,0.0005259117061137961,0.010584305748606632,0.5190265384583649,0.012494637501127339,0.0009130107634323154,0.0002516432229512801,2.375399502992724e-06
1520.239999999997,0.19244015488878974,0.0006897237939743483,5.7419976353484315e-06,0.029578689828360802,0.017686014516177625,0.0026652492377642195,0.21312362655428382,0.0005256444959126966,0.01056538005537334,0.5190510830219237,0.012499442777719716,0.0009131148452133128,0.0002540471417029906,2.0868451682727404e-06
1521.579999999997,0.19251647097369148,0.000689950813020922,4.966041702896959e-06,0.029479535654684773,0.0176628019458461,0.0026612081847442086,0.2131591087256851,0.0005253105969789181,0.010541679992462808,0.5190819325297469,0.012505384356812883,0.0009132392862304088,0.0002565977034483112,1.8131949445116466e-06
1522.919999999997,0.19261170241934336,0.000690235165680793,4.252203056814612e-06,0.02935593305315048,0.017633959139481445,0.002656193836888146,0.2132032225095261,0.0005248938374698353,0.010512081486121464,0.5191205429896986,0.012512708373329233,0.0009133856167379121,0.0002593294879555674,1.5598815602523513e-06
1524.2599999999968,0.19272916831562342,0.0006905873822748304,3.6141685286579322e-06,0.02920378740222587,0.017598506609366984,0.0026500669815083576,0.2132573093754396,0.0005243785701247739,0.010475529858036929,0.5191682608838766,0.012521628623621127,0.0009135525464961412,0.0002622771274214741,1.3321554554293193e-06
1525.5999999999967,0.19287110436393526,0.0006910150042034531,3.061493423220517e-06,0.029020527163794305,0.01755579101269062,0.002642763243159278,0.2133221051073155,0.0005237532020474591,0.010431297549375919,0.5192259827466206,0.012532262443289416,0.0009137343514666341,0.0002654684528807509,1.133865797752118e-06
1526.9399999999966,0.19303795837994764,0.0006915204354578462,2.5967400313905916e-06,0.02880600836948023,0.01750569344500842,0.0026343270296946297,0.21339742096432748,0.0005230133303285733,0.010379206631274838,0.5192938695370386,0.012544580505014518,0.0009139202587573761,0.00026891801206539625,9.663615731494569e-07
1528.2799999999966,0.19322828463128053,0.0006921005140646947,2.2149409118529664e-06,0.02856260509794625,0.01744865803196309,0.0026249079847749986,0.21348213334157573,0.0005221624856017552,0.010319668845911047,0.5193713092392104,0.012558406067922684,0.0009140955734767151,0.00027262502179961135,8.282235606782258e-07
1529.6199999999965,0.19343931054725555,0.0006927480771659235,1.90573344440079e-06,0.02829441241344804,0.017385520250924984,0.0026147203768141615,0.2135744975678976,0.0005212100302325438,0.010253516991094133,0.5194571552303916,0.012573465810410352,0.0009142440514105054,0.0002765769300263087,7.159894838022827e-07
1530.9599999999964,0.19366776704403635,0.0006934543580034601,1.656592799874221e-06,0.028006122625113875,0.017317258021943126,0.0026039921395111048,0.21367257102246845,0.0005201678109427315,0.010181751274425643,0.5195500702287569,0.0125894576948765,0.0009143501856837523,0.0002807556844324014,6.253170058622872e-07
1532.2999999999963,0.19391054004452865,0.0006942109096061063,1.45541332954079e-06,0.02770216169444568,0.01724479755581493,0.002592928555659852,0.21377453002025532,0.0005190474203770246,0.01010533742662706,0.519648793936814,0.012606101491607938,0.000914400510466509,0.00028514308309338603,5.5193737417601e-07
1533.6399999999962,0.19416499399460288,0.0006950105891802073,1.29182163954905e-06,0.027386272742076317,0.017168917796453034,0.002581696832379352,0.21387881689246,0.0005178587602378728,0.010025104393637251,0.5197522743664988,0.012623162015409656,0.0009143839151879844,0.00028972372374835945,4.921564886374292e-07
1534.9799999999962,0.19442904444634426,0.0006958478074780981,1.1575020487488472e-06,0.027061434635121274,0.01709022984800984,0.0025704252420968732,0.21398416293121172,0.000516609643329048,0.009941719323126395,0.5198596957486983,0.012640452538277138,0.0009142913907607993,0.0002944859496851825,4.429938122075584e-07
1536.319999999996,0.19470110451355618,0.0006967184004812145,1.0460165360816202e-06,0.026729945502235154,0.01700919385589835,0.0025592088430089746,0.2140895518047203,0.0005153059398833322,0.009855702000160955,0.5199704549303636,0.012657828771075673,0.0009141155859635172,0.0002994217049193454,4.0213119721189076e-07
