Temperature,xFE_FCC,xCO_FCC,xB_FCC,xNB_FCC,xMO_FCC,xSI_FCC,xCR_FCC,xMN_FCC,xTI_FCC,xNI_FCC,xAL_FCC,xCU_FCC,xC_FCC,xS_FCC
1537.659999999996,0.1949799913466759,0.0006976193753058306,9.524574760563937e-07,0.02639355595394938,0.016926147577955308,0.002548116720551637,0.2141941661895359,0.0005139519129586591,0.009767452252914803,0.5200841218084705,0.012675180252348843,0.0009138503746464819,0.0003045259817300702,3.677954805726058e-07
1538.999999999996,0.19526483408627238,0.0006985486538923307,8.730984881865884e-07,0.026053597540937813,0.01684133431247676,0.0025371985224925684,0.2142973373767653,0.0005125505657723374,0.009677277421022925,0.5202004007829968,0.012692422285880068,0.0009134905035092973,0.0003097962127897076,3.386367036010281e-07
1540.3399999999958,0.19555499757102046,0.0006995048585205414,8.051019761079603e-07,0.02571108832846423,0.016754925980306836,0.0025264896567452552,0.21439850413294229,0.0005111039359778037,0.009585415332721886,0.5203190989925096,0.012709489412679745,0.0009130313271998146,0.0003152317442389743,3.1362469639950093e-07
1541.6799999999957,0.19585002367931126,0.0007004871463125719,7.462925842539149e-07,0.025366813778347968,0.016667040848674344,0.002516015194244116,0.21449718116635608,0.0005096133246690913,0.009492052090538355,0.520440102013918,0.012726330459470674,0.0009124686158741406,0.0003208334213678693,2.919683312717419e-07
1543.0199999999957,0.19614958780961173,0.0007014950865074353,6.949879814776348e-07,0.025021386731214894,0.016577756676043113,0.0025057927235238226,0.21459293558439582,0.000508079467502799,0.009397335351623022,0.5205633559353914,0.0127429048964348,0.0009117984169699612,0.00032660327791106847,2.730548886651415e-07
1544.3599999999956,0.19645346711776704,0.0007025285712859101,6.498744395094895e-07,0.02467529129306685,0.016487120310510736,0.002495834418132067,0.21468536943061486,0.0005065026600955925,0.009301384092010256,0.5206888543691214,0.012759180193239928,0.0009110169556646954,0.0003325443087483529,2.564053029074025e-07
1545.6999999999955,0.19676151748370513,0.0007035877517020932,6.099157670985882e-07,0.02432891484722443,0.016395154660650047,0.0024861485330402258,0.21477410665548324,0.0005048828490997773,0.009204295754729083,0.5208166291316135,0.012775129907373046,0.0009101205623405929,0.00033866030596179937,2.4164130990777206e-07
1547.0399999999954,0.19707365683270528,0.0007046729920309777,5.742865435414772e-07,0.023982571472518054,0.016301863757682757,0.0024767404930634094,0.21485878325226399,0.0005032196980993436,0.009106151493729588,0.5209467435987136,0.012790732300832027,0.0009091056187304605,0.0003449557417820493,2.284613049152112e-07
1548.3799999999953,0.1973898530539782,0.0007057848375567673,5.423229068437836e-07,0.0236365191846199,0.016207236440416634,0.002467613691101407,0.21493903962682648,0.0005015126351790683,0.009007020043087814,0.5210792880026482,0.012805969336323815,0.0009079685169437646,0.0003514356858968763,2.1662251410297128e-07
1549.7199999999953,0.19771011525029117,0.0007069239922096971,5.134860136912372e-07,0.02329097273717441,0.016111249045829355,0.002458770079805422,0.21501451453166767,0.0004997608871496033,0.008906960594926235,0.5212143761452027,0.012820825946710222,0.000906705627359699,0.00035810574792423226,2.059277359027235e-07
1551.0599999999952,0.19803448741766685,0.0007080913034979801,4.873346788891036e-07,0.022946113218411657,0.01601386737806935,0.0024502106156001464,0.2150848400855473,0.0004979635039974845,0.008806024959953493,0.521352143153595,0.012835289502571182,0.0009053132726079673,0.00036497203840304965,1.9621539977483414e-07
1552.399999999995,0.19836304391601453,0.0007092877529302616,4.6350470481429375e-07,0.022602095320461296,0.01591504814984354,0.0024419355966603224,0.21514963753528524,0.0004961193761083006,0.008704259206210183,0.5214927440156828,0.012849349424833118,0.0009037877056963291,0.0003720411435221396,1.8735204703365792e-07
1553.739999999995,0.19869588627765358,0.0007105144506607781,4.416931231202233e-07,0.022259052906087227,0.015814740034339657,0.0024339449243270324,0.21520851351109957,0.0004942272460786417,0.008601704915503989,0.521636352708513,0.012862996904959137,0.0009021250909148415,0.00037932011014636945,1.792265927807356e-07
1555.079999999995,0.1990331410315815,0.0007117726334692846,4.2164607319221747e-07,0.021917103320116673,0.015712884426706698,0.002426238309047806,0.21526105659242772,0.0004922857164173453,0.008498400157823409,0.521783161789185,0.01287622470606153,0.0009003214865350128,0.00038681643864663253,1.7174590817171737e-07
1556.4199999999948,0.19937495831407828,0.0007130636654589973,4.0314939622009514e-07,0.021576350768159832,0.015609415986558283,0.0024188154360583764,0.21530683404684337,0.0004902932540705344,0.008394380256214463,0.5219333823555533,0.012889027025921906,0.0008983728285879729,0.000394538081708803,1.64831389706077e-07
1557.7599999999948,0.19972151110199068,0.0007143890410519311,3.860212746762348e-07,0.021236888997258053,0.015504263013571619,0.0024116761019238194,0.2153453886359723,0.0004882481924459764,0.00828967839498588,0.5220872443119876,0.012901399408311288,0.000896274915188041,0.00040249344776557876,1.584162726806737e-07
1558.5214907042648,0.19992063280373587,0.0007151581407736239,3.76837414406678e-07,0.021044588865679274,0.015443726956926833,0.002407745328698534,0.21536389598142297,0.0004870619118802098,0.008229886972197117,0.5221763973614387,0.012908237502657835,0.0008950145559493091,0.00040712181008701405,1.549711383065264e-07
1558.5214907042669,0.1999206328037347,0.0007151581407736254,3.768374144066679e-07,0.02104458886567912,0.015443726956926765,0.0024077453286985065,0.2153638959814223,0.00048706191188020834,0.00822988697219729,0.5221763973614406,0.01290823750265782,0.0008950145559493045,0.00040712181008701367,1.549711383065221e-07
1559.0999999999947,0.20003784063226396,0.0007156699112010019,3.7204906421157024e-07,0.020920922450856742,0.01541356724069926,0.0024040551103668892,0.2154018828553853,0.00048634141891119127,0.008191683218240167,0.5222244148346569,0.012906641950122389,0.0008939598841683893,0.0004024951969308591,1.532471326676464e-07
1560.4399999999946,0.200311518889433,0.0007168776029361173,3.613445923334292e-07,0.02063437383772815,0.015343144384944512,0.002395527934774837,0.2154889527425137,0.00048464378406559017,0.008102652957073813,0.5223361887734169,0.012902139945573751,0.0008914192375568287,0.00039204917745885507,1.4938793156567846e-07
1561.7799999999945,0.20058826247367142,0.0007181171491714072,3.511488437271191e-07,0.020347774055554182,0.015271923217170372,0.002387031099857857,0.21557461774838374,0.00048290553241086377,0.008012895900860798,0.5224487856103494,0.012896484028183516,0.0008887402572566025,0.0003819660731526755,1.45705133587136e-07
1563.1199999999944,0.20086808443128706,0.0007193895094555967,3.414257425848057e-07,0.02006122825923519,0.015199889417428336,0.002378566288577028,0.21565872729516358,0.0004811260838138737,0.007922443813614458,0.5225622728566668,0.012889639662672148,0.0008859207123606321,0.00037222805775521034,1.4218622731111743e-07
1564.4599999999944,0.2011510042463881,0.0007206957107953713,3.321422621932709e-07,0.019774836474968048,0.015127027108103475,0.0023701346652362223,0.2157411290592101,0.00047930481994535635,0.007831327961434568,0.5226767205654644,0.012881571821243956,0.0008829584141372306,0.00036281819106540145,1.38819745536374e-07
1565.7999999999943,0.2014370478589896,0.0007220368509803011,3.232681238519737e-07,0.019488693881873007,0.015053318884029028,0.002361736907467426,0.21582166860249372,0.0004774410841238132,0.007739579142907392,0.5227922013789252,0.012872244942932333,0.000879851216344745,0.0003537203856461555,1.3559516344937544e-07
1567.1399999999942,0.20172624770026173,0.0007234141022008239,3.147755293766874e-07,0.019202891084585248,0.0149787458399994,0.002353373236530472,0.2159001889913024,0.0004755341811711951,0.007647227719387595,0.5229087905837282,0.012861622894431792,0.0008765970157586106,0.00034491937230516154,1.3250280802994732e-07
1568.479999999994,0.20201864274612086,0.0007248287149869241,3.066389230581045e-07,0.018917514376182092,0.01490328759571095,0.0023450434458575677,0.2159765304017563,0.00047358337727810505,0.007554303644970948,0.5230265661742144,0.01284966893234191,0.0008731937529053193,0.00033640066497445255,1.2953377732539532e-07
1569.819999999994,0.2023142785906299,0.0007262820224984046,2.9883477948970147e-07,0.01863264599081019,0.014826922318138197,0.002336746927803893,0.21605052971152305,0.00047158789987520466,0.007460836495934492,0.5231456089228848,0.012836345666774223,0.0008696394129966616,0.00032815052548319383,1.266798684024826e-07
1571.159999999994,0.20261320754021203,0.0007277754451985565,2.9134141416643986e-07,0.018348364345881173,0.014749626741460832,0.002328482698603602,0.21612202007672854,0.00046954693751152153,0.007366855499559488,0.5232660024579561,0.012821615026275884,0.0008659320270602333,0.0003201559286250947,1.2393351294802395e-07
1572.4999999999939,0.20291548873002024,0.0007293104959470383,2.841388141519385e-07,0.018064744273620717,0.014671376184610108,0.0023202494215473993,0.21619083049292154,0.00046745963973931115,0.0072723895622002965,0.5233878333477179,0.012805438224053374,0.0008620696732613334,0.0003124045278269953,1.2128771961854044e-07
1573.8399999999938,0.20322118826348334,0.000730888785550399,2.772084864678039e-07,0.01778185724205048,0.014592144566587723,0.0023120454284213305,0.21625678533870235,0.00046532511700788547,0.007177467296537772,0.5235111911915928,0.012787775725485463,0.0008580504784125942,0.0003048846216588111,1.1873602235736308e-07
1575.1799999999937,0.20353037937633361,0.0007325120288123233,2.705333221575209e-07,0.017499771565571674,0.014511904419705889,0.0023038687392597443,0.21631970390036703,0.00046314244056955625,0.007082117047984692,0.5236361687176684,0.012768587216936711,0.0008538726196693849,0.00029758512136463867,1.1627243399625235e-07
1576.5199999999936,0.2038431426262816,0.0007341820511304065,2.640974742350086e-07,0.017218552605362265,0.014430626900927395,0.002295717080474494,0.21637939987580848,0.00046091064240161175,0.006986366920204201,0.5237628618866675,0.012747831575910138,0.0008495343264086471,0.0002904955195446654,1.1389140454343709e-07
1577.8599999999935,0.20415956610970734,0.0007359007956909898,2.578862479515617e-07,0.01693826295986665,0.014348281801490581,0.0022875879014329316,0.21643568085561946,0.00045862871514972545,0.0068902447997299734,0.5238913700023301,0.012725466842582718,0.0008450338822898862,0.000283605860077973,1.1158778363444249e-07
1579.1999999999935,0.20447974570680966,0.000737670331319317,2.5188600200966413e-07,0.01665896264575713,0.014264837555042117,0.002279478389560251,0.216488347779218,0.0004562956120991372,0.006793778379697302,0.5240217958280583,0.012701450192806765,0.0008403696274984566,0.00027690670934487526,1.0935678668626058e-07
1580.5399999999934,0.2048037853566402,0.0007394928610481217,2.4608405951929933e-07,0.01638070926976076,0.014180261244515836,0.002271385484048597,0.21653719436352706,0.0004539102471813093,0.006696995182709092,0.5241542457099212,0.012675737912671377,0.0008355399611718487,0.00027038912878092766,1.0719396435120865e-07
1581.8799999999933,0.20513179736395964,0.000741370731476176,2.4046862763452284e-07,0.01610355819165995,0.014094518607984278,0.0022633058882519457,0.21658200650165524,0.00045147149502394973,0.006599922582821745,0.5242888297058436,0.012648285374740734,0.0008305433440090207,0.00026404464877127613,1.0509517491359217e-07
1583.2199999999932,0.20546390273951184,0.0007433064429955749,2.3502872494042461e-07,0.015827562678980462,0.014007574043777482,0.002255236080855441,0.2166225616286331,0.00044897819105481427,0.00650258782671477,0.5244256617211124,0.012619047016131731,0.0008253783010661202,0.00025786524388200327,1.0305655931687293e-07
1584.5599999999931,0.20580023157599772,0.0007453026609759699,2.2975411576559213e-07,0.015552774053718684,0.013919390615151244,0.0022471723258995686,0.21665862805119832,0.0004464291316699143,0.006405018054053571,0.5245648596499621,0.012587976318589454,0.0008200434247407389,0.00025184330940854156,1.0107451854351286e-07
1585.899999999993,0.206140923461961,0.0007473622280057779,2.2463525069320232e-07,0.015279241831506007,0.013829930054801253,0.002239110681745209,0.21668996423822137,0.0004438230744778741,0.006307240317071662,0.5247065455233251,0.01255502579078103,0.0008145373779477434,0.0002459716392121051,9.914569310258434e-08
1587.239999999993,0.20648612793606624,0.0007494881773005967,2.1966321262918447e-07,0.015007013853664625,0.013739152769584824,0.002231047009064728,0.21671631806819225,0.00044115873863482993,0.006209281599426022,0.5248508456625675,0.012520146953039955,0.0008088588974917669,0.00024024340480960563,9.726694440872716e-08
1588.5799999999929,0.20683600498472204,0.0007516837474053341,2.1482966785647467e-07,0.014736136412482363,0.013647017845788069,0.0022229769779405994,0.21673742602985127,0.000438434805283775,0.006111168834336174,0.5249978908390408,0.01248329032482945,0.0008030067976403485,0.00023465213567409253,9.54353378595104e-08
1589.9199999999928,0.20719072558608742,0.0007539523983302602,2.1012682157063095e-07,0.01446665437009172,0.013553483055328686,0.0022148960741564493,0.21675301237174519,0.0004356499181151269,0.00601292892204114,0.5251478164393146,0.01244440541523628,0.0007969799739033405,0.00022919170070072147,9.364812744052876e-08
1591.2599999999927,0.20755047230391174,0.0007562978292802337,2.0554737744945397e-07,0.014198611271355287,0.013458504863332168,0.002206799604765774,0.21676278819613062,0.0004328026840669297,0.005914588746623727,0.5253007626357538,0.012403440716843454,0.0007907774070255623,0.00022385629079153563,9.190274170679992e-08
1592.5999999999926,0.20791543993523157,0.0007587239981579135,2.010845008556277e-07,0.013932049451008996,0.013362038437500157,0.0021986827030191177,0.2167664504922578,0.000429891674183447,0.005816175192197945,0.5254568745620984,0.012360343703366392,0.0007843981671982986,0.00021864040250801372,9.01967710044389e-08
1593.9399999999926,0.20828583621601998,0.0007612351430436692,1.9673178531897104e-07,0.013667010135459685,0.013264037659791218,0.0021905403327380844,0.21676368110372274,0.00042691542465441215,0.0057177151585110966,0.5256163024935894,0.0123150608314871,0.0007778414184983368,0.00021353882274313598,8.852795581286079e-08
1595.2799999999925,0.20866188258970741,0.0007638358058841185,1.9248322198063066e-07,0.013403533539483951,0.013164455140919922,0.002182367292223012,0.21675414562401255,0.00042387243805813496,0.005619235575967707,0.5257792020310501,0.012267537547370876,0.0007711064235618395,0.00020854661436217086,8.689417609952838e-08
1596.6199999999924,0.20904381504384828,0.0007665308586518355,1.8833317171685188e-07,0.013141658958132454,0.01306324223826091,0.0021741582177811254,0.21673749221398828,0.00042076118483383776,0.005520763420101402,0.5259457342881243,0.012217718298398088,0.0007641925485029167,0.0002036591027634352,8.529344159128815e-08
1597.9599999999923,0.2094318850208361,0.0007693255322759634,1.8427633968904363e-07,0.012881424854063715,0.012960349077760518,0.002165907586971676,0.21671335033441158,0.00041758010501104253,0.005422325725496893,0.526116066080857,0.012165546550697962,0.0007570992680849212,0.00019887186330984192,8.372388287620762e-08
1599.2999999999922,0.20982636040925842,0.0007722254486842499,1.8030775209543248e-07,0.012622868940613305,0.01285572458055735,0.0021576097216646204,0.2166813293861228,0.00041432761022641045,0.005323949599201353,0.5262903701182987,0.012110964813134575,0.0007498261711572017,0.00019418070958559353,8.218374325945101e-08
1600.6399999999921,0.21022752662329727,0.0007752366563488135,1.76422734918995e-07,0.012366028260696715,0.012749316494993656,0.002149258791014168,0.21664101724970652,0.0004110020860593151,0.005225662233585632,0.5264688251929416,0.012053914668455998,0.0007423729663646322,0.00018958168242955164,8.067137130319594e-08
1601.979999999992,0.21063568777822686,0.0007783656697811436,1.7261689449340667e-07,0.012110939261910465,0.012641071434866013,0.0021408488144615194,0.21659197871593938,0.0004076018947233625,0.0051274909187209745,0.5266516163690133,0.01199433681239767,0.0007347394881465328,0.00018507103970415726,7.918521399023428e-08
1603.319999999992,0.2110511679713217,0.0007816195134924439,1.688860997201906e-07,0.011857637867854437,0.012530934924714266,0.002132373664881932,0.21653375379730463,0.00040412537814919476,0.005029463054215163,0.5268389351668001,0.011932171101569399,0.0007269257030326246,0.00018064524675392714,7.772381045413136e-08
1604.659999999992,0.2114743126782995,0.0007850057710100798,1.6522646579262685e-07,0.011606159545951487,0.012418851453111408,0.002123827072009724,0.21646585591026068,0.0004005708615011425,0.004931606160536943,0.5270309797402154,0.011867356611084142,0.000718931716253072,0.0001763009675143917,7.628578622718998e-08
1605.9252951880067,0.21188123416554444,0.0007883321680588911,1.6183288253711877e-07,0.011370406159394088,0.01231117857220554,0.0021156855981192342,0.2163924005266098,0.00039714138990766345,0.004839386623319812,0.527216840334735,0.011803668607341111,0.00071121820483661,0.00017227086881912851,7.494822609026533e-08
1605.925295188011,0.21188123416554294,0.0007883321680588868,1.6183288253712542e-07,0.011370406159394145,0.01231117857220573,0.0021156855981192694,0.2163924005266088,0.00039714138990766117,0.004839386623320081,0.5272168403347373,0.011803668607340874,0.0007112182048366059,0.0001722708688191267,7.494822609026751e-08
1605.9999999999986,0.21188403457155802,0.0007883123444916556,1.6189021114963017e-07,0.01137053803615523,0.012311402149436238,0.0021156390148346802,0.21639282691013118,0.00039714124682512533,0.004839871281159914,0.5272134401388026,0.011803077165786394,0.000711210543007623,0.00017226973088981548,7.497671045853729e-08
