Temperature,xSI_LIQ,xAL_LIQ,xS_LIQ,xNB_LIQ,xTI_LIQ,xC_LIQ,xB_LIQ,xMN_LIQ,xMO_LIQ,xCR_LIQ,xCO_LIQ,xFE_LIQ,xCU_LIQ,xNI_LIQ
1538.999999999996,0.0037624587974686135,0.01059901489536508,0.00015192522960013764,0.0642746312041997,0.019181485597535894,0.003597594566945237,0.00045160975169145605,0.0006363846527430784,0.025070970468427354,0.20075558243375785,0.0006067717464310742,0.16584560233395101,0.000894498597261063,0.5041714697246225
1540.3399999999958,0.0037269090662527507,0.010654435963739006,0.0001389245708037844,0.06361393572483562,0.019052304859018435,0.003651060706245688,0.00041290955718250466,0.0006350674976132139,0.02493172743574078,0.20107102881675795,0.0006076705808924175,0.16626817857213258,0.0008985420836439469,0.5043373045651413
1541.6799999999957,0.003691182751791307,0.010709128307897997,0.00012769361083681137,0.06294570581080848,0.018921387876526034,0.0037058708149356346,0.0003794844976298962,0.0006337084274953294,0.024791516968869883,0.20138882598196992,0.0006085948828936094,0.16669686501091274,0.0009024956711056522,0.5044975393863269
1543.0199999999957,0.0036554610334432205,0.010763129660058856,0.00011790748211267756,0.06227124486013711,0.01878860162747047,0.0037620306874309966,0.0003503648984767916,0.000632305360113749,0.024650340039312907,0.20170837171823167,0.0006095440705770886,0.16713130852633726,0.0009063498813379808,0.5046530401549592
1544.3599999999956,0.0036198798317794707,0.010816465617918295,0.00010931281310996319,0.06159157680688398,0.01865384387661989,0.00381955508781289,0.00032479479894718873,0.0006308563102083353,0.024508178642315356,0.20202915135588517,0.0006105179213700777,0.16757126789310045,0.000910096138895706,0.5048045029051532
1545.6999999999955,0.0035845413167183955,0.010869152579104658,0.00010170997592047614,0.06090751575813472,0.018517035479286067,0.003878466002585371,0.0003021787992591871,0.0006293593398507784,0.024364999507949764,0.2023507119727114,0.000611516497396368,0.16801658802497807,0.0009137265020372404,0.5049524982440675
1547.0399999999954,0.0035495223129576796,0.010921199900532296,9.494010113878345e-05,0.06021971695502468,0.01837811481396386,0.003938791370776925,0.0002820432105790374,0.0006278125211500985,0.024220756756555942,0.20267264314411668,0.0006125400920407222,0.1684671812563001,0.0009172334642384672,0.5050975041006246
1548.3799999999953,0.0035148804754936203,0.0109726114978967,8.88755250194398e-05,0.05952871429981774,0.01823703372739493,0.00400056416164303,0.0002640074914908217,0.0006262139076129176,0.024075393790683384,0.2029945623773168,0.000613589191930973,0.16892301372972635,0.0009206098061169902,0.5052399300178564
1549.7199999999953,0.003480658862398469,0.011023387041598203,8.3412707608605e-05,0.05883494822041618,0.01809375455772518,0.004063821704663128,0.0002477630838013419,0.0006245615115336234,0.023928844633387538,0.20331610388151752,0.0006146644501915338,0.16938409548917274,0.0009238484832812439,0.5053801353727049
1551.0599999999952,0.0034468893510029635,0.011073522861256012,7.846693701473797e-05,0.05813878655850973,0.01794824793074685,0.004128605202814129,0.0002330575932788082,0.000622853285570613,0.02378103486197555,0.20363690970712084,0.0006157666680150171,0.1698504732770796,0.0009269425398321314,0.5055184432257831
1552.399999999995,0.003413595214271826,0.011123012638997136,7.396833311878263e-05,0.05744054038965359,0.01780049111591199,0.004194959379304087,0.00021968285666747867,0.0006210871072130216,0.02363188224295381,0.20395662256012273,0.0006168967824606059,0.17032222532370453,0.0009298850402331325,0.5056551510153874
1553.739999999995,0.003380793082897758,0.011171847949047594,6.98588040008979e-05,0.05674047613527831,0.017650466791359704,0.004262932221667216,0.00020746585662419808,0.0006192607652163951,0.02348129714327691,0.20427487979127618,0.0006180558590044915,0.1707994576221239,0.0009326690143596434,0.5057905389638668
1555.079999999995,0.003348494454595432,0.011220018685116991,6.608970680642647e-05,0.05603882494089584,0.017498162111348074,0.004332574796800842,0.00019626174151525492,0.0006173719473473511,0.023329182771566034,0.2045913081948225,0.0006192450878043616,0.17128230132766906,0.000935287412003076,0.5059248768217087
1556.4199999999948,0.003316706867044816,0.011267513405790831,6.262003404727781e-05,0.05533579002362323,0.01734356799991948,0.004403941117327388,0.00018594841462560936,0.0006154182289577541,0.023175435287915037,0.2049055193464621,0.0006204657829510508,0.1717709110236255,0.000937733064130196,0.5060584294035795
1557.7599999999948,0.003285434819177002,0.011314319620161281,5.941499527854184e-05,0.05463155250078052,0.01718667861604437,0.0044770880443914885,0.00017642230391618828,0.0006133970620356221,0.023019943810328868,0.20521710527632117,0.0006217193842051939,0.1722654636682788,0.0009399986489185206,0.5061914612501627
1558.5214907042648,0.003267894286138925,0.011340606648981136,5.770006021642744e-05,0.05423087792335687,0.01709649799765862,0.0045194718242490915,0.00017132536755065577,0.0006122174071673316,0.022930759780346675,0.20539283888839624,0.0006224470328987742,0.17254922956174687,0.0009412030337671903,0.5062669301875252
1558.5214907042669,0.003267894286138897,0.011340606648981073,5.77000602164262e-05,0.05423087792335652,0.017096497997658482,0.004519471824249051,0.0001713253675506502,0.0006122174071673374,0.022930759780346584,0.20539283888839555,0.0006224470328987738,0.17254922956174784,0.0009412030337672016,0.5062669301875254
1559.0999999999947,0.0032617300263983575,0.011369880196877681,5.675618894913464e-05,0.05395248760271213,0.017033311254970904,0.004461782801276645,0.00016852069790123647,0.000611718397328712,0.022872852224441093,0.2054746829822777,0.0006228642625370981,0.17274586632721975,0.0009427288584209575,0.5064248181786887
1560.4399999999946,0.003247190140553445,0.011436475915088805,5.465107728346125e-05,0.05330672073819261,0.016885727888539745,0.004331657738167458,0.00016226554868482664,0.0006105175383119239,0.022738734087260935,0.20566680945289528,0.0006238534208345076,0.1732037504192003,0.0009461156917135675,0.5067855303432734
1561.7799999999945,0.003232313914576861,0.011501365125823448,5.2652740995609134e-05,0.05265975770001638,0.016736438846248893,0.004206229168064395,0.00015632779407787572,0.0006092535532527069,0.022604587790726632,0.20586226060632642,0.0006248748599064693,0.1736650520694903,0.0009492933714177933,0.5071395924590761
1563.1199999999944,0.003217134960727507,0.011564526744020066,5.075362960850839e-05,0.05201172425152434,0.016585450719392436,0.004085269854835752,0.00015068498441472814,0.0006079260561887917,0.022470356024141578,0.2060607462333752,0.0006259292908844036,0.17412982952629688,0.0009522578924734297,0.5074874098321166
1564.4599999999944,0.0032016843065297137,0.011625937332956141,4.89468467473565e-05,0.05136274129511789,0.016432771703309253,0.00396856424673862,0.00014531661535997285,0.0006065345850343801,0.022335981291202615,0.2062619809993129,0.0006270174955175532,0.17459814513559535,0.0009550051901169963,0.5078293729564611
1565.7999999999943,0.003185990527761983,0.011685571080476593,4.7226084481073367e-05,0.05071292529011185,0.01627841155283779,0.003855908002404227,0.00014020393259414016,0.0006050786016940111,0.022201405856843073,0.20646568371613738,0.000628140328692262,0.17507006540548525,0.0009575311421696517,0.508165858478311
1567.1399999999942,0.0031700798794487384,0.011743399780554345,4.558556508430338e-05,0.050062388645220196,0.016122381542409504,0.003747107505070358,0.0001353297585770775,0.0006035574922496236,0.022066571690952306,0.20667157659858784,0.0006292987212152466,0.1755456610911686,0.0009598315719852726,0.5084972301574765
1568.479999999994,0.003153976423745965,0.011799392818890938,4.4019989296381286e-05,0.04941124008793292,0.015964694430591866,0.0036419793728813005,0.0001306783386407301,0.0006019705671944174,0.021931420409906314,0.20687938450749205,0.0006304936828913482,0.17602500730018966,0.0009619022519809974,0.5088238398183653
1569.819999999994,0.0031377021538607826,0.011853517161542705,4.252449027727015e-05,0.0487595850123104,0.015805364428784673,0.003540349971363632,0.00012623520403110344,0.0006003170616906209,0.02179589321657815,0.20708883418300175,0.000631726305927733,0.17650818361835685,0.000963738907688347,0.5091460282845861
1571.159999999994,0.003121277113382887,0.011905737345688974,4.109459256931647e-05,0.04810752580723378,0.01564440717391568,0.003442054932960737,0.00012198704984269668,0.0005985961358367946,0.02165993083950032,0.20729965346905274,0.0006329977686966631,0.1769952742562827,0.0009653372222722803,0.5094641262927645
1572.4999999999939,0.003104719510572921,0.011956015471893896,3.972617546353336e-05,0.047455162166443514,0.015481839704886034,0.0033469386872894747,0.00011792162605640097,0.0005968068749318655,0.021523473471621354,0.20751157052968566,0.000634309339891142,0.17748636821721267,0.0009666928414783806,0.5097784553825728
1573.8399999999938,0.0030880458273157166,0.012004311197325236,3.841544024857587e-05,0.04680259138193258,0.015317680442590458,0.0032548540049256716,0.00011402764012815735,0.0005949482897294382,0.021386460709104816,0.20772431305701944,0.0006356623831097873,0.17798155948656275,0.0009678013789751583,0.5100893287610322
1575.1799999999937,0.0030712709225684154,0.012050581729522445,3.7158880887820795e-05,0.04614990862211767,0.015151949173353975,0.0031656615567589143,0.00011029466977570691,0.0005930193166782011,0.021248831490535035,0.2079376074700471,0.000637058361909848,0.17848094724392788,0.0009686584220669601,0.5103970521398501
1576.5199999999936,0.003054408130230142,0.012094781820455579,3.595325772767083e-05,0.045497207196009457,0.014984667035592916,0.003079229490321501,0.00010671308478274611,0.0005910188181477902,0.021110524036831647,0.20815117810291914,0.000638498845371054,0.17898463609841592,0.0009692595377597106,0.5107019245454346
1577.8599999999935,0.003037469351445084,0.012136863760685812,3.479557389042553e-05,0.04484457880452728,0.014815856509546005,0.002995433024004518,0.00010327397678889418,0.0005889455826420629,0.02097147579213816,0.20836474638083327,0.0006399855142166305,0.17949273634840943,0.0009696002791671971,0.5110042391017053
1579.1999999999935,0.0030204651414112746,0.012176777373549117,3.3683054048367265e-05,0.04419211378012748,0.01464554140993708,0.0029141540596834947,9.996909616309077e-05,0.000586798325004327,0.02083162336595922,0.20857802998128705,0.0006415201675431015,0.18000536426691838,0.0009696761922503786,0.5113042837861177
1580.5399999999934,0.003003404790820593,0.012214470009359123,3.261312531314065e-05,0.043539901315801766,0.014473746881440113,0.002835280813952803,9.679079516911863e-05,0.0005845756866216445,0.020690902476791603,0.20879074197796546,0.0006431047302150802,0.18052264241385407,0.0009694828228867527,0.5116023421598087
1581.8799999999933,0.0029862964020863844,0.012249886539710339,3.158340000645003e-05,0.04288802968419584,0.014300499396767556,0.002758707467883453,9.37319767272645e-05,0.0005822762356367634,0.020549247897451623,0.20900258996434765,0.0006447412609889329,0.18104469997703324,0.0009690157242705238,0.5118986940728938
1583.2199999999932,0.002969146960554112,0.012282969352020738,3.059166010711402e-05,0.04223658644793766,0.014125826757316717,0.0026843338350823745,9.078604816225376e-05,0.0005798984671793335,0.020406593402393862,0.2092132751535897,0.0006464319614352307,0.18157167314340975,0.0009682704646471672,0.5121936163461639
1584.5599999999931,0.0029519624008999606,0.012313658344531717,2.9635843193279636e-05,0.04158565866186528,0.013949758096218491,0.0026120650476293937,8.794687939843309e-05,0.0005774408036294339,0.02026287171724367,0.20942249145103586,0.0006481791857387217,0.18210370550279065,0.000967242635389243,0.5124873834304358
1585.899999999993,0.0029347476689441723,0.012341890922036549,2.8714029720237888e-05,0.040935333067845366,0.013772323883674487,0.0025418112593761344,8.52087651275324e-05,0.0005749015949283387,0.020118014470827304,0.20962992449542736,0.0006499854514646143,0.1826409484861916,0.0009659278594223642,0.5127802680450138
1587.239999999993,0.002917506779113638,0.012367601992677875,2.782443149307093e-05,0.04028569628300054,0.013593555934503471,0.0024734873660233066,8.256639053019443e-05,0.000572279118954661,0.019971952150018592,0.2098352506643952,0.0006518534513895713,0.1831835618413167,0.0009643218000126945,0.5130725417965706
1588.5799999999929,0.0029002428677915326,0.012390723966210474,2.6965381209249802e-05,0.039636834981820475,0.013413487417759327,0.002407012741307984,8.001480017983267e-05,0.0005695715819846074,0.01982461405771855,0.21003813603967839,0.0006537860665097392,0.18373171414804815,0.0009624201699288365,0.5133644757798529
1589.9199999999928,0.0028829582427937865,0.012411186754194654,2.6135322960837367e-05,0.03898883607273614,0.013232152868326576,0.0023423109886170856,7.754936980048437e-05,0.0005667771192581846,0.01967592827433614,0.21023823532708732,0.0006557863803511831,0.1842855833770811,0.0009602187409931053,0.5136563411614635
1591.2599999999927,0.00286565442922177,0.012428917772637967,2.5332803598488883e-05,0.03834178686979298,0.013049588200424051,0.0022793097073285896,7.516578058776583e-05,0.0005638937956762371,0.01952582162321985,0.21043519072579048,0.0006578576947247111,0.18484535749500575,0.0009577133540380506,0.5139484097479533
1592.5999999999926,0.002848332211924062,0.01244384194768211,2.455646487000558e-05,0.037695775259662265,0.012865830722868694,0.0022179402731456886,7.28599958334349e-05,0.0005609196066536102,0.01937421964045848,0.21062863074126656,0.0006600035470861835,0.1854112351199485,0.0009548999292860159,0.5142409545393147
1593.9399999999926,0.002830991674812665,0.012455881724983998,2.3805036256351555e-05,0.03705088986459583,0.012680919156048048,0.0021581376317297615,7.062823962414819e-05,0.0005578524791587568,0.01922104654961048,0.21081816893572858,0.000662227729684165,0.18598342623181127,0.0009517744771701976,0.5145342502687856
1595.2799999999925,0.0028136322372704524,0.01246495708352907,2.3077328436111874e-05,0.036407220201559676,0.012494893650475597,0.0020998401049182485,6.846697740920891e-05,0.0005546902729713916,0.019066225241923678,0.21100340260939646,0.000664534310701505,0.18656215294198308,0.0009483331096166471,0.5148285739298091
1596.6199999999924,0.002796252687882272,0.012470985554672825,2.2372227317052645e-05,0.03576485683794089,0.012307795806852755,0.0020429892088487597,6.637289825481347e-05,0.0005514307821931735,0.018909677262705676,0.21118391140552864,0.0006669276576263509,0.18714765032775524,0.000944572051808572,0.5151242052906129
1597.9599999999923,0.002778851215726211,0.012473882247306813,2.168868857990603e-05,0.035123891544001896,0.012119668697504901,0.0019875294833149606,6.434289862153603e-05,0.0005480717370499268,0.018751322804549247,0.21135925583153659,0.0006694124631204686,0.18774016733731078,0.0009404876544529423,0.5154214273969239
1599.2999999999922,0.002761425439459275,0.01247355988010702,2.102573268556536e-05,0.034484417442509706,0.011930556889153487,0.0019334083317310645,6.237406751994593e-05,0.00054461080602728,0.018591080708256966,0.2115289756879042,0.0006719937736902286,0.18833996777169618,0.0009360764065733352,0.5157205270626856
1600.6399999999921,0.002743972434422787,0.012469928821943402,2.0382440301545287e-05,0.03384652915542683,0.011740506466820321,0.0018805758710603003,6.046367291297034e-05,0.0005410455983842912,0.018428868472284966,0.21169258839605667,0.0006746770215114304,0.18894733135122901,0.000931334948849496,0.516021795348796
1601.979999999992,0.002726488758015641,0.01246289714160232,1.975794810889046e-05,0.033210322948236407,0.011549565058885661,0.0018289847911560021,5.8609149249574675e-05,0.0005373736670960886,0.018264602271790165,0.21184958721548958,0.0006774680598075206,0.1895625548740142,0.0009262600875298626,0.5163255280290179
1603.319999999992,0.0027089704735576586,0.012452370668083516,1.9151444953853158e-05,0.032575896871633564,0.011357781863066664,0.0017785902229189249,5.6808086023700935e-05,0.0005335925122768989,0.018098196988267003,0.21199943933975623,0.0006803732022440788,0.19018595347596864,0.0009208488089381258,0.5166320260423111
1604.659999999992,0.0026914131729009155,0.012438253062868042,1.8562168313065623e-05,0.03194335090096295,0.011165207673287438,0.0017293496147629526,5.505821726536563e-05,0.0005296995851429638,0.017929566251042757,0.21214158386005608,0.0006833992668690025,0.19081786200199213,0.0009150982946002147,0.516941595929936
1605.9252951880067,0.002674794504178005,0.01242153746854258,1.802090989027923e-05,0.03134788697865671,0.010982690592040519,0.0016838770407540766,5.345097489654251e-05,0.0005259187535168108,0.017768214971458297,0.21226819662339994,0.0006863742601427194,0.19142267369530583,0.0009093546243888743,0.5172370086028288
1605.925295188011,0.0026747945041780186,0.012421537468542574,1.8020909890279414e-05,0.03134788697865692,0.010982690592040444,0.0016838770407540632,5.345097489654268e-05,0.0005259187535168111,0.017768214971458432,0.21226819662339913,0.0006863742601427274,0.19142267369530513,0.0009093546243888716,0.5172370086028301
1605.9999999999986,0.0026747945041780442,0.012421537468542587,1.8020909890279627e-05,0.03134788697865657,0.010982690592040545,0.0016838770407540799,5.345097489654243e-05,0.0005259187535167971,0.017768214971458505,0.21226819662340032,0.0006863742601427117,0.19142267369530555,0.0009093546243888795,0.5172370086028285
