Temp,Mo@liq,Si@liq,Ti@liq,Mo@bcc,Si@bcc,Ti@bcc
912,0.272313,0.0127183,0.714968,0.0316112,0.135745,0.832644
911,0.272734,0.0125928,0.714673,0.031521,0.135806,0.832673
910,0.273152,0.012469,0.714379,0.0314308,0.135867,0.832703
909,0.273566,0.0123469,0.714087,0.0313405,0.135927,0.832732
908,0.273978,0.0122265,0.713796,0.0312502,0.135988,0.832762
907,0.274386,0.0121077,0.713506,0.0311598,0.136049,0.832791
906,0.274791,0.0119905,0.713218,0.0310693,0.13611,0.83282
905,0.275194,0.0118749,0.712931,0.0309788,0.136171,0.83285
904,0.275593,0.0117607,0.712646,0.0308882,0.136233,0.832879
903,0.27599,0.0116481,0.712362,0.0307976,0.136294,0.832909
902,0.276384,0.0115369,0.712079,0.0307069,0.136355,0.832938
901,0.276776,0.0114271,0.711797,0.0306162,0.136416,0.832967
900,0.277166,0.0113185,0.711516,0.0305255,0.136478,0.832997
899,0.277553,0.0112114,0.711236,0.0304347,0.136539,0.833026
898,0.277937,0.0111057,0.710957,0.0303439,0.136601,0.833055
897,0.278319,0.0110012,0.71068,0.0302531,0.136662,0.833085
896,0.278699,0.0108979,0.710403,0.0301622,0.136724,0.833114
895,0.279076,0.0107959,0.710128,0.0300713,0.136786,0.833143
894,0.279452,0.0106952,0.709853,0.0299803,0.136847,0.833172
893,0.279825,0.0105955,0.70958,0.0298894,0.136909,0.833201
892,0.280196,0.0104971,0.709307,0.0297984,0.136971,0.833231
891,0.280565,0.0103998,0.709035,0.0297074,0.137033,0.83326
890,0.280932,0.0103036,0.708764,0.0296163,0.137095,0.833289
889,0.281297,0.0102085,0.708494,0.0295253,0.137157,0.833318
888,0.281661,0.0101145,0.708225,0.0294342,0.137219,0.833347
887,0.282022,0.0100215,0.707956,0.0293431,0.137281,0.833376
886,0.282382,0.00992956,0.707689,0.029252,0.137343,0.833405
885,0.28274,0.00983863,0.707422,0.0291609,0.137405,0.833434
884,0.283096,0.00974869,0.707156,0.0290698,0.137467,0.833463
883,0.28345,0.00965973,0.70689,0.0289787,0.13753,0.833492
882,0.283803,0.00957173,0.706625,0.0288875,0.137592,0.83352
881,0.284154,0.00948467,0.706361,0.0287964,0.137654,0.833549
880,0.284504,0.00939853,0.706098,0.0287053,0.137717,0.833578
879,0.284852,0.00931331,0.705835,0.0286141,0.137779,0.833607
878,0.285198,0.00922898,0.705573,0.028523,0.137842,0.833635
877,0.285544,0.00914553,0.705311,0.0284319,0.137904,0.833664
876,0.285887,0.00906294,0.70505,0.0283408,0.137967,0.833693
875,0.286229,0.0089812,0.70479,0.0282497,0.138029,0.833721
874,0.28657,0.0089003,0.70453,0.0281586,0.138092,0.83375
873,0.286909,0.00882022,0.70427,0.0280675,0.138154,0.833778
872,0.287248,0.00874095,0.704012,0.0279764,0.138217,0.833807
871,0.287584,0.00866248,0.703753,0.0278853,0.13828,0.833835
870,0.28792,0.00858479,0.703495,0.0277943,0.138342,0.833863
869,0.288254,0.00850787,0.703238,0.0277033,0.138405,0.833892
868,0.288587,0.00843171,0.702981,0.0276123,0.138468,0.83392
867,0.288919,0.0083563,0.702725,0.0275213,0.138531,0.833948
866,0.289249,0.00828163,0.702469,0.0274303,0.138593,0.833976
865,0.289579,0.00820768,0.702214,0.0273394,0.138656,0.834004
864,0.289907,0.00813445,0.701959,0.0272485,0.138719,0.834032
863,0.290234,0.00806192,0.701704,0.0271576,0.138782,0.83406
862,0.29056,0.00799009,0.70145,0.0270667,0.138845,0.834088
861,0.290885,0.00791895,0.701196,0.0269759,0.138908,0.834116
860,0.291209,0.00784847,0.700943,0.0268851,0.138971,0.834144
859,0.291532,0.00777867,0.70069,0.0267943,0.139034,0.834172
858,0.291854,0.00770952,0.700437,0.0267036,0.139097,0.8342
857,0.292174,0.00764101,0.700185,0.0266129,0.13916,0.834227
856,0.292494,0.00757315,0.699933,0.0265222,0.139223,0.834255
855,0.292813,0.00750591,0.699681,0.0264316,0.139286,0.834282
854,0.293131,0.0074393,0.69943,0.026341,0.139349,0.83431
853,0.293448,0.0073733,0.699178,0.0262505,0.139412,0.834337
852,0.293764,0.0073079,0.698928,0.02616,0.139475,0.834365
851,0.29408,0.0072431,0.698677,0.0260696,0.139538,0.834392
850,0.294394,0.00717889,0.698427,0.0259792,0.139601,0.834419
849,0.294707,0.00711526,0.698177,0.0258888,0.139665,0.834447
848,0.29502,0.00705221,0.697928,0.0257985,0.139728,0.834474
847,0.295332,0.00698972,0.697678,0.0257082,0.139791,0.834501
846,0.295643,0.00692779,0.697429,0.025618,0.139854,0.834528
845,0.295953,0.00686641,0.69718,0.0255279,0.139917,0.834555
844,0.296263,0.00680558,0.696932,0.0254378,0.13998,0.834582
843,0.296571,0.00674529,0.696683,0.0253477,0.140044,0.834609
842,0.296879,0.00668553,0.696435,0.0252577,0.140107,0.834635
841,0.297187,0.0066263,0.696187,0.0251678,0.14017,0.834662
840,0.297493,0.00656758,0.695939,0.0250779,0.140233,0.834689
839,0.297799,0.00650938,0.695692,0.0249881,0.140297,0.834715
838,0.298104,0.00645169,0.695444,0.0248983,0.14036,0.834742
837,0.298408,0.0063945,0.695197,0.0248086,0.140423,0.834768
836,0.298712,0.0063378,0.69495,0.024719,0.140486,0.834795
835,0.299015,0.0062816,0.694703,0.0246294,0.140549,0.834821
834,0.299318,0.00622588,0.694456,0.0245399,0.140613,0.834847
833,0.299619,0.00617063,0.69421,0.0244505,0.140676,0.834874
832,0.299921,0.00611586,0.693963,0.0243611,0.140739,0.8349
831,0.300221,0.00606156,0.693717,0.0242718,0.140802,0.834926
830,0.300521,0.00600773,0.693471,0.0241826,0.140866,0.834952
829,0.300821,0.00595434,0.693225,0.0240935,0.140929,0.834978
828,0.301119,0.00590142,0.692979,0.0240044,0.140992,0.835003
827,0.301418,0.00584894,0.692733,0.0239154,0.141055,0.835029
826,0.301715,0.0057969,0.692488,0.0238264,0.141119,0.835055
825,0.302012,0.0057453,0.692242,0.0237376,0.141182,0.83508
824,0.302309,0.00569414,0.691997,0.0236488,0.141245,0.835106
823,0.302605,0.0056434,0.691752,0.0235601,0.141308,0.835131
822,0.302901,0.00559309,0.691506,0.0234715,0.141372,0.835157
821,0.303196,0.0055432,0.691261,0.023383,0.141435,0.835182
820,0.30349,0.00549372,0.691016,0.0232945,0.141498,0.835207
819,0.303784,0.00544466,0.690771,0.0232061,0.141561,0.835233
818,0.304078,0.005396,0.690526,0.0231178,0.141625,0.835258
817,0.304371,0.00534775,0.690281,0.0230296,0.141688,0.835283
816,0.304664,0.00529989,0.690036,0.0229415,0.141751,0.835308
815,0.304956,0.00525243,0.689792,0.0228535,0.141814,0.835332
814,0.305248,0.00520536,0.689547,0.0227655,0.141877,0.835357
813,0.305539,0.00515868,0.689302,0.0226777,0.14194,0.835382
812,0.30583,0.00511238,0.689058,0.0225899,0.142004,0.835406
811,0.306121,0.00506646,0.688813,0.0225022,0.142067,0.835431
810,0.306411,0.00502092,0.688568,0.0224147,0.14213,0.835455
809,0.3067,0.00497575,0.688324,0.0223272,0.142193,0.83548
808,0.30699,0.00493094,0.688079,0.0222398,0.142256,0.835504
807,0.307279,0.00488651,0.687835,0.0221525,0.142319,0.835528
806,0.307567,0.00484243,0.68759,0.0220653,0.142382,0.835552
805,0.307855,0.00479871,0.687346,0.0219782,0.142445,0.835577
804,0.308143,0.00475535,0.687101,0.0218912,0.142508,0.8356
803,0.308431,0.00471234,0.686857,0.0218043,0.142571,0.835624
802,0.308718,0.00466967,0.686612,0.0217175,0.142634,0.835648
801,0.309005,0.00462735,0.686368,0.0216308,0.142697,0.835672
800,0.309291,0.00458538,0.686123,0.0215442,0.14276,0.835696
799,0.309577,0.00454374,0.685879,0.0214577,0.142823,0.835719
798,0.309863,0.00450243,0.685634,0.0213713,0.142886,0.835743
797,0.310149,0.00446146,0.68539,0.021285,0.142949,0.835766
796,0.310434,0.00442082,0.685145,0.0211988,0.143012,0.835789
795,0.310719,0.00438051,0.6849,0.0211127,0.143075,0.835812
794,0.311004,0.00434052,0.684656,0.0210268,0.143138,0.835835
793,0.311288,0.00430085,0.684411,0.0209409,0.143201,0.835858
792,0.311572,0.00426149,0.684166,0.0208552,0.143263,0.835881
791,0.311856,0.00422246,0.683921,0.0207695,0.143326,0.835904
790,0.31214,0.00418373,0.683676,0.020684,0.143389,0.835927
789,0.312423,0.00414532,0.683432,0.0205986,0.143452,0.83595
788,0.312706,0.00410721,0.683187,0.0205133,0.143514,0.835972
787,0.312989,0.00406941,0.682942,0.0204281,0.143577,0.835995
786,0.313272,0.0040319,0.682696,0.020343,0.14364,0.836017
785,0.313554,0.0039947,0.682451,0.0202581,0.143702,0.836039
784,0.313836,0.0039578,0.682206,0.0201732,0.143765,0.836062
783,0.314118,0.00392118,0.681961,0.0200885,0.143828,0.836084
782,0.3144,0.00388486,0.681715,0.0200039,0.14389,0.836106
781,0.314681,0.00384883,0.68147,0.0199194,0.143953,0.836128
780,0.314963,0.00381309,0.681224,0.0198351,0.144015,0.83615
779,0.315244,0.00377763,0.680978,0.0197508,0.144078,0.836171
778,0.315525,0.00374245,0.680733,0.0196667,0.14414,0.836193
777,0.315806,0.00370755,0.680487,0.0195827,0.144203,0.836215
776,0.316086,0.00367293,0.680241,0.0194988,0.144265,0.836236
775,0.316367,0.00363859,0.679995,0.0194151,0.144327,0.836257
774,0.316647,0.00360452,0.679749,0.0193315,0.14439,0.836279
773,0.316927,0.00357072,0.679502,0.019248,0.144452,0.8363
772,0.317207,0.00353718,0.679256,0.0191646,0.144514,0.836321
771,0.317487,0.00350392,0.67901,0.0190814,0.144577,0.836342
770,0.317766,0.00347091,0.678763,0.0189982,0.144639,0.836363
769,0.318046,0.00343818,0.678516,0.0189153,0.144701,0.836384
768,0.318325,0.0034057,0.678269,0.0188324,0.144763,0.836404
767,0.318604,0.00337347,0.678022,0.0187497,0.144825,0.836425
766,0.318883,0.00334151,0.677775,0.0186671,0.144887,0.836446
765,0.319162,0.0033098,0.677528,0.0185847,0.144949,0.836466
764,0.319441,0.00327834,0.677281,0.0185023,0.145011,0.836486
763,0.31972,0.00324713,0.677033,0.0184201,0.145073,0.836506
762,0.319998,0.00321617,0.676785,0.0183381,0.145135,0.836527
761,0.320277,0.00318546,0.676538,0.0182562,0.145197,0.836547
760,0.320555,0.00315499,0.67629,0.0181744,0.145259,0.836567
759,0.320834,0.00312476,0.676042,0.0180927,0.145321,0.836586
758,0.321112,0.00309477,0.675793,0.0180112,0.145383,0.836606
757,0.32139,0.00306502,0.675545,0.0179299,0.145444,0.836626
756,0.321668,0.00303551,0.675296,0.0178486,0.145506,0.836645
755,0.321946,0.00300624,0.675048,0.0177676,0.145568,0.836665
754,0.322224,0.00297719,0.674799,0.0176866,0.145629,0.836684
753,0.322502,0.00294838,0.67455,0.0176058,0.145691,0.836703
752,0.32278,0.0029198,0.674301,0.0175252,0.145753,0.836722
751,0.323057,0.00289145,0.674051,0.0174446,0.145814,0.836741
750,0.323335,0.00286333,0.673802,0.0173643,0.145876,0.83676
749,0.323613,0.00283543,0.673552,0.017284,0.145937,0.836779
748,0.32389,0.00280775,0.673302,0.0172039,0.145998,0.836798
747,0.324168,0.00278029,0.673052,0.017124,0.14606,0.836816
746,0.324445,0.00275306,0.672802,0.0170442,0.146121,0.836835
745,0.324723,0.00272604,0.672551,0.0169646,0.146182,0.836853
744,0.325,0.00269924,0.672301,0.0168851,0.146243,0.836871
743,0.325277,0.00267265,0.67205,0.0168057,0.146305,0.83689
742,0.325555,0.00264628,0.671799,0.0167265,0.146366,0.836908
741,0.325832,0.00262012,0.671548,0.0166475,0.146427,0.836926
740,0.326109,0.00259417,0.671296,0.0165686,0.146488,0.836944
739,0.326387,0.00256843,0.671045,0.0164899,0.146549,0.836961
738,0.326664,0.0025429,0.670793,0.0164113,0.14661,0.836979
737,0.326941,0.00251758,0.670541,0.0163328,0.146671,0.836997
736,0.327219,0.00249245,0.670289,0.0162545,0.146732,0.837014
735,0.327496,0.00246754,0.670037,0.0161764,0.146792,0.837031
734,0.327773,0.00244282,0.669784,0.0160984,0.146853,0.837049
733,0.328051,0.0024183,0.669531,0.0160206,0.146914,0.837066
732,0.328328,0.00239398,0.669278,0.015943,0.146974,0.837083
731,0.328605,0.00236986,0.669025,0.0158654,0.147035,0.8371
730,0.328883,0.00234594,0.668771,0.0157881,0.147096,0.837116
729,0.32916,0.00232221,0.668518,0.0157109,0.147156,0.837133
728,0.329437,0.00229867,0.668264,0.0156339,0.147216,0.83715
727,0.329715,0.00227533,0.66801,0.015557,0.147277,0.837166
726,0.329992,0.00225217,0.667755,0.0154803,0.147337,0.837182
725,0.33027,0.00222921,0.667501,0.0154037,0.147398,0.837199
724,0.330548,0.00220643,0.667246,0.0153273,0.147458,0.837215
723,0.330825,0.00218384,0.666991,0.0152511,0.147518,0.837231
722,0.331103,0.00216144,0.666736,0.015175,0.147578,0.837247
721,0.331381,0.00213922,0.66648,0.0150991,0.147638,0.837263
720,0.331658,0.00211718,0.666224,0.0150234,0.147698,0.837278
719,0.331936,0.00209532,0.665968,0.0149478,0.147758,0.837294
718,0.332214,0.00207365,0.665712,0.0148724,0.147818,0.837309
717,0.332492,0.00205215,0.665456,0.0147972,0.147878,0.837325
716,0.33277,0.00203083,0.665199,0.0147221,0.147938,0.83734
715,0.333048,0.00200969,0.664942,0.0146472,0.147998,0.837355
714,0.333326,0.00198872,0.664685,0.0145724,0.148057,0.83737
713,0.333605,0.00196793,0.664427,0.0144979,0.148117,0.837385
712,0.333883,0.00194731,0.66417,0.0144235,0.148177,0.8374
711,0.334161,0.00192686,0.663912,0.0143492,0.148236,0.837415
710,0.33444,0.00190659,0.663654,0.0142751,0.148296,0.837429
709,0.334719,0.00188648,0.663395,0.0142012,0.148355,0.837444
708,0.334997,0.00186654,0.663136,0.0141275,0.148414,0.837458
707,0.335276,0.00184677,0.662877,0.014054,0.148474,0.837472
706,0.335555,0.00182716,0.662618,0.0139806,0.148533,0.837486
705,0.335834,0.00180772,0.662358,0.0139074,0.148592,0.837501
704,0.336113,0.00178844,0.662099,0.0138343,0.148651,0.837514
703,0.336392,0.00176933,0.661838,0.0137614,0.14871,0.837528
702,0.336672,0.00175037,0.661578,0.0136888,0.148769,0.837542
701,0.336951,0.00173158,0.661317,0.0136162,0.148828,0.837555
700,0.33723,0.00171295,0.661057,0.0135439,0.148887,0.837569
699,0.33751,0.00169447,0.660795,0.0134717,0.148946,0.837582
698,0.33779,0.00167615,0.660534,0.0133997,0.149005,0.837595
697,0.33807,0.00165799,0.660272,0.0133279,0.149064,0.837609
696,0.33835,0.00163999,0.66001,0.0132563,0.149122,0.837622
695,0.33863,0.00162213,0.659748,0.0131848,0.149181,0.837634
694,0.33891,0.00160443,0.659485,0.0131135,0.149239,0.837647
693,0.339191,0.00158689,0.659222,0.0130424,0.149298,0.83766
692,0.339471,0.00156949,0.658959,0.0129715,0.149356,0.837672
691,0.339752,0.00155225,0.658696,0.0129007,0.149414,0.837685
690,0.340033,0.00153515,0.658432,0.0128302,0.149473,0.837697
689,0.340314,0.0015182,0.658168,0.0127598,0.149531,0.837709
688,0.340595,0.0015014,0.657903,0.0126896,0.149589,0.837721
687,0.340877,0.00148474,0.657639,0.0126196,0.149647,0.837733
686,0.341158,0.00146823,0.657374,0.0125497,0.149705,0.837745
685,0.34144,0.00145187,0.657108,0.01248,0.149763,0.837757
684,0.341721,0.00143564,0.656843,0.0124106,0.149821,0.837768
683,0.342003,0.00141956,0.656577,0.0123413,0.149879,0.83778
682,0.342286,0.00140362,0.656311,0.0122722,0.149937,0.837791
681,0.342568,0.00138782,0.656044,0.0122032,0.149994,0.837802
680,0.34285,0.00137216,0.655778,0.0121345,0.150052,0.837814
679,0.343133,0.00135664,0.65551,0.0120659,0.150109,0.837825
678,0.343416,0.00134126,0.655243,0.0119976,0.150167,0.837835
677,0.343699,0.00132601,0.654975,0.0119294,0.150224,0.837846
676,0.343982,0.0013109,0.654707,0.0118614,0.150282,0.837857
675,0.344265,0.00129592,0.654439,0.0117936,0.150339,0.837867
674,0.344549,0.00128108,0.65417,0.011726,0.150396,0.837878
673,0.344833,0.00126636,0.653901,0.0116585,0.150453,0.837888
672,0.345117,0.00125179,0.653632,0.0115913,0.15051,0.837898
671,0.345401,0.00123734,0.653362,0.0115242,0.150567,0.837908
670,0.345685,0.00122302,0.653092,0.0114573,0.150624,0.837918
669,0.34597,0.00120883,0.652822,0.0113907,0.150681,0.837928
668,0.346254,0.00119477,0.652551,0.0113242,0.150738,0.837938
667,0.346539,0.00118084,0.65228,0.0112579,0.150795,0.837947
666,0.346824,0.00116704,0.652009,0.0111917,0.150851,0.837957
665,0.34711,0.00115336,0.651737,0.0111258,0.150908,0.837966
664,0.347395,0.00113981,0.651465,0.0110601,0.150965,0.837975
663,0.347681,0.00112638,0.651193,0.0109946,0.151021,0.837984
662,0.347967,0.00111307,0.65092,0.0109292,0.151077,0.837993
661,0.348253,0.00109989,0.650647,0.0108641,0.151134,0.838002
660,0.34854,0.00108683,0.650373,0.0107991,0.15119,0.838011
659,0.348826,0.00107388,0.6501,0.0107343,0.151246,0.83802
658,0.349113,0.00106106,0.649826,0.0106698,0.151302,0.838028
657,0.3494,0.00104836,0.649551,0.0106054,0.151358,0.838036
656,0.349688,0.00103578,0.649277,0.0105412,0.151414,0.838045
655,0.349975,0.00102331,0.649001,0.0104772,0.15147,0.838053
