Temp,Mo@liq,Si@liq,Ti@liq,Mo@bcc,Si@bcc,Ti@bcc
654,0.350263,0.00101097,0.648726,0.0104134,0.151526,0.838061
653,0.350551,0.000998733,0.64845,0.0103498,0.151582,0.838069
652,0.350839,0.000986616,0.648174,0.0102864,0.151637,0.838076
651,0.351128,0.000974613,0.647897,0.0102232,0.151693,0.838084
650,0.351417,0.000962724,0.647621,0.0101602,0.151748,0.838092
649,0.351706,0.000950948,0.647343,0.0100974,0.151804,0.838099
648,0.351995,0.000939284,0.647066,0.0100348,0.151859,0.838106
647,0.352284,0.000927732,0.646788,0.00997236,0.151914,0.838113
646,0.352574,0.00091629,0.64651,0.00991014,0.15197,0.83812
645,0.352864,0.000904958,0.646231,0.00984812,0.152025,0.838127
644,0.353154,0.000893734,0.645952,0.00978629,0.15208,0.838134
643,0.353445,0.00088262,0.645672,0.00972467,0.152135,0.838141
642,0.353736,0.000871612,0.645393,0.00966324,0.15219,0.838147
641,0.354027,0.000860712,0.645112,0.00960202,0.152244,0.838154
640,0.354318,0.000849918,0.644832,0.00954099,0.152299,0.83816
639,0.35461,0.000839229,0.644551,0.00948016,0.152354,0.838166
638,0.354902,0.000828644,0.64427,0.00941954,0.152408,0.838172
637,0.355194,0.000818164,0.643988,0.00935911,0.152463,0.838178
636,0.355486,0.000807787,0.643706,0.00929889,0.152517,0.838184
635,0.355779,0.000797512,0.643424,0.00923887,0.152572,0.83819
634,0.356072,0.000787338,0.643141,0.00917904,0.152626,0.838195
633,0.356365,0.000777266,0.642858,0.00911943,0.15268,0.8382
632,0.356659,0.000767294,0.642574,0.00906001,0.152734,0.838206
631,0.356952,0.000757421,0.64229,0.00900079,0.152788,0.838211
630,0.357247,0.000747648,0.642006,0.00894178,0.152842,0.838216
629,0.357541,0.000737972,0.641721,0.00888297,0.152896,0.838221
628,0.357836,0.000728394,0.641436,0.00882436,0.15295,0.838226
627,0.358131,0.000718913,0.64115,0.00876596,0.153004,0.83823
626,0.358426,0.000709527,0.640865,0.00870776,0.153057,0.838235
625,0.358721,0.000700238,0.640578,0.00864977,0.153111,0.838239
624,0.359017,0.000691042,0.640292,0.00859198,0.153164,0.838244
623,0.359313,0.000681941,0.640005,0.00853439,0.153218,0.838248
622,0.35961,0.000672933,0.639717,0.00847701,0.153271,0.838252
621,0.359907,0.000664018,0.639429,0.00841983,0.153324,0.838256
620,0.360204,0.000655194,0.639141,0.00836286,0.153377,0.83826
619,0.360501,0.000646462,0.638852,0.00830609,0.15343,0.838263
618,0.360799,0.000637821,0.638563,0.00824953,0.153483,0.838267
617,0.361097,0.000629269,0.638274,0.00819318,0.153536,0.83827
616,0.361395,0.000620807,0.637984,0.00813703,0.153589,0.838274
615,0.361694,0.000612433,0.637694,0.00808108,0.153642,0.838277
614,0.361993,0.000604148,0.637403,0.00802535,0.153695,0.83828
613,0.362292,0.000595949,0.637112,0.00796982,0.153747,0.838283
612,0.362592,0.000587838,0.63682,0.00791449,0.1538,0.838286
611,0.362892,0.000579812,0.636528,0.00785938,0.153852,0.838288
610,0.363192,0.000571872,0.636236,0.00780447,0.153905,0.838291
609,0.363493,0.000564017,0.635943,0.00774977,0.153957,0.838293
608,0.363793,0.000556245,0.63565,0.00769528,0.154009,0.838296
607,0.364095,0.000548558,0.635357,0.00764099,0.154061,0.838298
606,0.364396,0.000540953,0.635063,0.00758691,0.154113,0.8383
605,0.364698,0.00053343,0.634768,0.00753304,0.154165,0.838302
604,0.365001,0.000525989,0.634473,0.00747938,0.154217,0.838304
603,0.365303,0.000518629,0.634178,0.00742593,0.154269,0.838306
602,0.365606,0.000511349,0.633883,0.00737269,0.15432,0.838307
601,0.365909,0.000504149,0.633586,0.00731965,0.154372,0.838309
600,0.366213,0.000497028,0.63329,0.00726683,0.154423,0.83831
599,0.366517,0.000489986,0.632993,0.00721421,0.154475,0.838311
598,0.366821,0.000483022,0.632696,0.00716181,0.154526,0.838312
597,0.367126,0.000476135,0.632398,0.00710961,0.154577,0.838313
596,0.367431,0.000469324,0.6321,0.00705762,0.154628,0.838314
595,0.367736,0.00046259,0.631801,0.00700584,0.15468,0.838315
594,0.368042,0.000455932,0.631502,0.00695427,0.154731,0.838315
593,0.368348,0.000449348,0.631202,0.00690292,0.154781,0.838316
592,0.368655,0.000442838,0.630902,0.00685177,0.154832,0.838316
591,0.368962,0.000436403,0.630602,0.00680083,0.154883,0.838316
590,0.369269,0.00043004,0.630301,0.0067501,0.154934,0.838316
589,0.369576,0.00042375,0.63,0.00669959,0.154984,0.838316
588,0.369884,0.000417532,0.629698,0.00664928,0.155035,0.838316
587,0.370193,0.000411386,0.629396,0.00659918,0.155085,0.838316
586,0.370501,0.00040531,0.629093,0.0065493,0.155135,0.838315
585,0.37081,0.000399305,0.62879,0.00649963,0.155186,0.838315
584,0.37112,0.000393369,0.628487,0.00645016,0.155236,0.838314
583,0.371429,0.000387502,0.628183,0.00640091,0.155286,0.838313
582,0.37174,0.000381704,0.627879,0.00635187,0.155336,0.838312
581,0.37205,0.000375974,0.627574,0.00630304,0.155386,0.838311
580,0.372361,0.000370312,0.627269,0.00625443,0.155436,0.83831
579,0.372672,0.000364716,0.626963,0.00620602,0.155485,0.838309
578,0.372984,0.000359187,0.626657,0.00615783,0.155535,0.838307
577,0.373296,0.000353723,0.62635,0.00610984,0.155584,0.838306
576,0.373609,0.000348325,0.626043,0.00606207,0.155634,0.838304
575,0.373921,0.000342991,0.625736,0.00601451,0.155683,0.838302
574,0.374235,0.000337722,0.625428,0.00596717,0.155732,0.8383
573,0.374548,0.000332516,0.625119,0.00592003,0.155782,0.838298
572,0.374862,0.000327373,0.62481,0.00587311,0.155831,0.838296
571,0.375177,0.000322293,0.624501,0.0058264,0.15588,0.838294
570,0.375492,0.000317274,0.624191,0.0057799,0.155929,0.838291
569,0.375807,0.000312317,0.623881,0.00573361,0.155978,0.838289
568,0.376123,0.000307422,0.62357,0.00568753,0.156026,0.838286
567,0.376439,0.000302586,0.623259,0.00564167,0.156075,0.838283
566,0.376755,0.00029781,0.622947,0.00559602,0.156123,0.83828
565,0.377072,0.000293094,0.622635,0.00555058,0.156172,0.838277
564,0.377389,0.000288437,0.622322,0.00550535,0.15622,0.838274
563,0.377707,0.000283838,0.622009,0.00546034,0.156269,0.838271
562,0.378025,0.000279296,0.621696,0.00541554,0.156317,0.838268
561,0.378343,0.000274812,0.621382,0.00537095,0.156365,0.838264
560,0.378662,0.000270385,0.621067,0.00532657,0.156413,0.83826
559,0.378982,0.000266014,0.620752,0.0052824,0.156461,0.838257
558,0.379301,0.000261699,0.620437,0.00523845,0.156509,0.838253
557,0.379621,0.000257439,0.620121,0.00519471,0.156557,0.838249
556,0.379942,0.000253234,0.619805,0.00515118,0.156604,0.838244
555,0.380263,0.000249083,0.619488,0.00510786,0.156652,0.83824
554,0.380584,0.000244986,0.619171,0.00506475,0.156699,0.838236
553,0.380906,0.000240942,0.618853,0.00502186,0.156747,0.838231
552,0.381229,0.000236951,0.618534,0.00497918,0.156794,0.838227
551,0.381551,0.000233012,0.618216,0.00493671,0.156841,0.838222
550,0.381874,0.000229125,0.617896,0.00489445,0.156889,0.838217
549,0.382198,0.00022529,0.617577,0.00485241,0.156936,0.838212
548,0.382522,0.000221505,0.617257,0.00481057,0.156983,0.838207
547,0.382846,0.00021777,0.616936,0.00476895,0.15703,0.838202
546,0.383171,0.000214086,0.616615,0.00472754,0.157076,0.838196
545,0.383497,0.000210451,0.616293,0.00468634,0.157123,0.838191
544,0.383822,0.000206865,0.615971,0.00464536,0.15717,0.838185
543,0.384148,0.000203327,0.615648,0.00460458,0.157216,0.838179
542,0.384475,0.000199838,0.615325,0.00456402,0.157263,0.838173
541,0.384802,0.000196396,0.615001,0.00452367,0.157309,0.838167
540,0.38513,0.000193001,0.614677,0.00448353,0.157355,0.838161
539,0.385458,0.000189652,0.614353,0.0044436,0.157401,0.838155
538,0.385786,0.00018635,0.614028,0.00440388,0.157448,0.838149
537,0.386115,0.000183094,0.613702,0.00436437,0.157494,0.838142
536,0.386444,0.000179883,0.613376,0.00432507,0.157539,0.838135
535,0.386774,0.000176716,0.613049,0.00428599,0.157585,0.838129
534,0.387104,0.000173594,0.612722,0.00424711,0.157631,0.838122
533,0.387435,0.000170516,0.612395,0.00420845,0.157677,0.838115
532,0.387766,0.000167482,0.612067,0.00416999,0.157722,0.838108
531,0.388098,0.00016449,0.611738,0.00413175,0.157768,0.838101
530,0.38843,0.000161541,0.611409,0.00409372,0.157813,0.838093
529,0.388762,0.000158635,0.611079,0.00405589,0.157858,0.838086
528,0.389095,0.00015577,0.610749,0.00401828,0.157904,0.838078
527,0.389429,0.000152946,0.610419,0.00398088,0.157949,0.83807
526,0.389762,0.000150163,0.610087,0.00394368,0.157994,0.838063
525,0.390097,0.000147421,0.609756,0.0039067,0.158039,0.838055
524,0.390432,0.000144719,0.609424,0.00386992,0.158083,0.838047
523,0.390767,0.000142056,0.609091,0.00383336,0.158128,0.838038
522,0.391103,0.000139432,0.608758,0.003797,0.158173,0.83803
521,0.391439,0.000136848,0.608424,0.00376085,0.158217,0.838022
520,0.391776,0.000134301,0.60809,0.00372491,0.158262,0.838013
519,0.392113,0.000131793,0.607755,0.00368918,0.158306,0.838005
518,0.39245,0.000129322,0.60742,0.00365366,0.158351,0.837996
517,0.392789,0.000126888,0.607085,0.00361834,0.158395,0.837987
516,0.393127,0.000124491,0.606748,0.00358324,0.158439,0.837978
515,0.393466,0.000122131,0.606412,0.00354834,0.158483,0.837969
514,0.393806,0.000119806,0.606074,0.00351365,0.158527,0.837959
513,0.394146,0.000117517,0.605737,0.00347916,0.158571,0.83795
512,0.394486,0.000115263,0.605398,0.00344489,0.158615,0.837941
511,0.394827,0.000113043,0.605059,0.00341082,0.158658,0.837931
510,0.395169,0.000110859,0.60472,0.00337695,0.158702,0.837921
509,0.395511,0.000108708,0.60438,0.0033433,0.158745,0.837911
508,0.395853,0.00010659,0.60404,0.00330984,0.158789,0.837901
507,0.396196,0.000104506,0.603699,0.0032766,0.158832,0.837891
506,0.39654,0.000102455,0.603358,0.00324356,0.158875,0.837881
505,0.396884,0.000100436,0.603016,0.00321073,0.158919,0.837871
504,0.397228,9.84488e-05,0.602673,0.0031781,0.158962,0.83786
503,0.397573,9.64936e-05,0.60233,0.00314568,0.159005,0.83785
502,0.397919,9.45698e-05,0.601987,0.00311346,0.159047,0.837839
501,0.398265,9.26769e-05,0.601643,0.00308144,0.15909,0.837828
500,0.398611,9.08147e-05,0.601298,0.00304963,0.159133,0.837817
499,0.398958,8.89827e-05,0.600953,0.00301803,0.159176,0.837806
498,0.399306,8.71805e-05,0.600607,0.00298663,0.159218,0.837795
497,0.399653,8.54078e-05,0.600261,0.00295543,0.159261,0.837784
496,0.400002,8.36644e-05,0.599914,0.00292443,0.159303,0.837773
495,0.400351,8.19497e-05,0.599567,0.00289364,0.159345,0.837761
494,0.4007,8.02635e-05,0.599219,0.00286305,0.159387,0.837749
493,0.40105,7.86053e-05,0.598871,0.00283266,0.15943,0.837738
492,0.401401,7.6975e-05,0.598522,0.00280248,0.159472,0.837726
491,0.401752,7.5372e-05,0.598173,0.00277249,0.159514,0.837714
490,0.402103,7.37962e-05,0.597823,0.00274271,0.159555,0.837702
489,0.402455,7.22471e-05,0.597472,0.00271312,0.159597,0.83769
488,0.402808,7.07244e-05,0.597121,0.00268374,0.159639,0.837677
487,0.403161,6.92277e-05,0.59677,0.00265456,0.15968,0.837665
486,0.403514,6.77568e-05,0.596418,0.00262558,0.159722,0.837652
485,0.403868,6.63113e-05,0.596065,0.0025968,0.159763,0.83764
484,0.404223,6.48909e-05,0.595712,0.00256822,0.159805,0.837627
483,0.404578,6.34952e-05,0.595358,0.00253983,0.159846,0.837614
482,0.404934,6.2124e-05,0.595004,0.00251165,0.159887,0.837601
481,0.40529,6.07769e-05,0.594649,0.00248366,0.159928,0.837588
480,0.405647,5.94536e-05,0.594294,0.00245587,0.159969,0.837575
479,0.406004,5.81538e-05,0.593938,0.00242828,0.16001,0.837562
478,0.406362,5.68772e-05,0.593582,0.00240089,0.160051,0.837548
477,0.40672,5.56235e-05,0.593225,0.00237369,0.160092,0.837535
476,0.407079,5.43923e-05,0.592867,0.00234669,0.160132,0.837521
475,0.407438,5.31834e-05,0.592509,0.00231988,0.160173,0.837507
474,0.407798,5.19964e-05,0.59215,0.00229327,0.160213,0.837493
473,0.408158,5.08311e-05,0.591791,0.00226686,0.160254,0.837479
472,0.408519,4.96871e-05,0.591431,0.00224064,0.160294,0.837465
471,0.40888,4.85643e-05,0.591071,0.00221461,0.160334,0.837451
470,0.409242,4.74622e-05,0.59071,0.00218878,0.160374,0.837437
469,0.409605,4.63806e-05,0.590349,0.00216314,0.160414,0.837422
468,0.409968,4.53191e-05,0.589987,0.00213769,0.160454,0.837408
467,0.410331,4.42776e-05,0.589624,0.00211244,0.160494,0.837393
466,0.410695,4.32558e-05,0.589261,0.00208738,0.160534,0.837379
465,0.41106,4.22533e-05,0.588898,0.00206251,0.160574,0.837364
464,0.411425,4.12698e-05,0.588534,0.00203783,0.160613,0.837349
463,0.411791,4.03052e-05,0.588169,0.00201335,0.160653,0.837334
462,0.412157,3.93591e-05,0.587803,0.00198905,0.160692,0.837319
461,0.412524,3.84313e-05,0.587438,0.00196495,0.160732,0.837303
460,0.412891,3.75214e-05,0.587071,0.00194103,0.160771,0.837288
459,0.413259,3.66293e-05,0.586704,0.0019173,0.16081,0.837272
458,0.413628,3.57546e-05,0.586337,0.00189376,0.160849,0.837257
457,0.413997,3.48972e-05,0.585969,0.00187041,0.160889,0.837241
456,0.414366,3.40567e-05,0.5856,0.00184725,0.160928,0.837225
455,0.414736,3.32329e-05,0.585231,0.00182427,0.160966,0.837209
454,0.415107,3.24255e-05,0.584861,0.00180148,0.161005,0.837193
453,0.415478,3.16343e-05,0.58449,0.00177888,0.161044,0.837177
452,0.41585,3.08591e-05,0.584119,0.00175646,0.161083,0.837161
451,0.416222,3.00995e-05,0.583748,0.00173422,0.161121,0.837145
450,0.416595,2.93554e-05,0.583376,0.00171217,0.16116,0.837128
449,0.416968,2.86266e-05,0.583003,0.00169031,0.161198,0.837112
448,0.417342,2.79126e-05,0.58263,0.00166863,0.161236,0.837095
447,0.417717,2.72135e-05,0.582256,0.00164713,0.161275,0.837078
446,0.418092,2.65288e-05,0.581882,0.00162581,0.161313,0.837061
445,0.418467,2.58584e-05,0.581507,0.00160468,0.161351,0.837044
444,0.418843,2.52021e-05,0.581131,0.00158373,0.161389,0.837027
443,0.41922,2.45595e-05,0.580755,0.00156295,0.161427,0.83701
442,0.419597,2.39306e-05,0.580379,0.00154236,0.161465,0.836993
441,0.419975,2.3315e-05,0.580002,0.00152195,0.161503,0.836975
440,0.420354,2.27126e-05,0.579624,0.00150172,0.16154,0.836958
439,0.420733,2.21231e-05,0.579245,0.00148166,0.161578,0.83694
438,0.421112,2.15463e-05,0.578866,0.00146178,0.161615,0.836923
437,0.421492,2.09821e-05,0.578487,0.00144208,0.161653,0.836905
436,0.421873,2.04301e-05,0.578107,0.00142256,0.16169,0.836887
435,0.422254,1.98902e-05,0.577726,0.00140322,0.161728,0.836869
434,0.422636,1.93622e-05,0.577345,0.00138404,0.161765,0.836851
433,0.423018,1.88459e-05,0.576963,0.00136505,0.161802,0.836833
432,0.423401,1.83411e-05,0.576581,0.00134623,0.161839,0.836815
431,0.423785,1.78475e-05,0.576198,0.00132758,0.161876,0.836796
430,0.424169,1.7365e-05,0.575814,0.0013091,0.161913,0.836778
429,0.424553,1.68935e-05,0.57543,0.0012908,0.16195,0.836759
428,0.424939,1.64326e-05,0.575045,0.00127267,0.161987,0.836741
427,0.425324,1.59822e-05,0.57466,0.00125471,0.162024,0.836722
426,0.425711,1.55421e-05,0.574274,0.00123692,0.16206,0.836703
425,0.426098,1.51122e-05,0.573887,0.0012193,0.162097,0.836684
424,0.426485,1.46923e-05,0.5735,0.00120185,0.162133,0.836665
423,0.426873,1.42821e-05,0.573112,0.00118457,0.16217,0.836646
422,0.427262,1.38815e-05,0.572724,0.00116746,0.162206,0.836627
421,0.427651,1.34903e-05,0.572335,0.00115051,0.162242,0.836607
420,0.428041,1.31083e-05,0.571946,0.00113373,0.162278,0.836588
419,0.428431,1.27355e-05,0.571556,0.00111712,0.162315,0.836568
418,0.428822,1.23715e-05,0.571165,0.00110067,0.162351,0.836549
417,0.429214,1.20163e-05,0.570774,0.00108438,0.162387,0.836529
416,0.429606,1.16696e-05,0.570382,0.00106827,0.162423,0.836509
415,0.429999,1.13314e-05,0.56999,0.00105231,0.162458,0.836489
414,0.430392,1.10014e-05,0.569597,0.00103651,0.162494,0.836469
413,0.430786,1.06795e-05,0.569203,0.00102088,0.16253,0.836449
412,0.431181,1.03655e-05,0.568809,0.00100541,0.162566,0.836429
411,0.431576,1.00593e-05,0.568414,0.0009901,0.162601,0.836409
410,0.431971,9.76066e-06,0.568019,0.000974949,0.162637,0.836388
409,0.432368,9.46954e-06,0.567623,0.000959957,0.162672,0.836368
408,0.432765,9.18574e-06,0.567226,0.000945123,0.162707,0.836347
407,0.433162,8.90912e-06,0.566829,0.000930446,0.162743,0.836327
406,0.43356,8.63954e-06,0.566431,0.000915926,0.162778,0.836306
