Temp,"HSN(Si,Ti)@bcc","HSN(Ti,Ti)@bcc","HSN(Si,Si)@bcc"
467,1.69105e+06,1.87387e+06,1.87087e+06
466,1.70913e+06,1.89201e+06,1.88897e+06
465,1.72748e+06,1.91041e+06,1.90733e+06
464,1.7461e+06,1.92908e+06,1.92596e+06
463,1.765e+06,1.94803e+06,1.94488e+06
462,1.78419e+06,1.96726e+06,1.96407e+06
461,1.80366e+06,1.98678e+06,1.98355e+06
460,1.82342e+06,2.00659e+06,2.00333e+06
459,1.84348e+06,2.02671e+06,2.0234e+06
458,1.86385e+06,2.04712e+06,2.04378e+06
457,1.88453e+06,2.06785e+06,2.06447e+06
456,1.90552e+06,2.08889e+06,2.08548e+06
455,1.92684e+06,2.11026e+06,2.10681e+06
454,1.94849e+06,2.13196e+06,2.12847e+06
453,1.97047e+06,2.15399e+06,2.15046e+06
452,1.99279e+06,2.17636e+06,2.1728e+06
451,2.01547e+06,2.19909e+06,2.19549e+06
450,2.0385e+06,2.22216e+06,2.21853e+06
449,2.06189e+06,2.24561e+06,2.24193e+06
448,2.08565e+06,2.26942e+06,2.26571e+06
447,2.10979e+06,2.29361e+06,2.28986e+06
446,2.13432e+06,2.31818e+06,2.3144e+06
445,2.15924e+06,2.34315e+06,2.33934e+06
444,2.18456e+06,2.36852e+06,2.36467e+06
443,2.21029e+06,2.3943e+06,2.39041e+06
442,2.23644e+06,2.4205e+06,2.41657e+06
441,2.26301e+06,2.44712e+06,2.44316e+06
440,2.29002e+06,2.47418e+06,2.47019e+06
439,2.31748e+06,2.50169e+06,2.49765e+06
438,2.34539e+06,2.52964e+06,2.52558e+06
437,2.37376e+06,2.55806e+06,2.55396e+06
436,2.4026e+06,2.58696e+06,2.58282e+06
435,2.43193e+06,2.61634e+06,2.61216e+06
434,2.46175e+06,2.64621e+06,2.642e+06
433,2.49208e+06,2.67658e+06,2.67233e+06
432,2.52292e+06,2.70747e+06,2.70319e+06
431,2.55429e+06,2.73888e+06,2.73457e+06
430,2.58619e+06,2.77084e+06,2.76649e+06
429,2.61864e+06,2.80334e+06,2.79895e+06
428,2.65166e+06,2.8364e+06,2.83198e+06
427,2.68525e+06,2.87004e+06,2.86558e+06
426,2.71942e+06,2.90426e+06,2.89977e+06
425,2.75419e+06,2.93908e+06,2.93456e+06
424,2.78958e+06,2.97452e+06,2.96996e+06
423,2.82559e+06,3.01058e+06,3.00598e+06
422,2.86224e+06,3.04728e+06,3.04265e+06
421,2.89955e+06,3.08463e+06,3.07997e+06
420,2.93753e+06,3.12266e+06,3.11796e+06
419,2.97619e+06,3.16137e+06,3.15663e+06
418,3.01555e+06,3.20078e+06,3.19601e+06
417,3.05563e+06,3.24091e+06,3.2361e+06
416,3.09644e+06,3.28177e+06,3.27693e+06
415,3.13801e+06,3.32338e+06,3.31851e+06
414,3.18034e+06,3.36576e+06,3.36086e+06
413,3.22346e+06,3.40893e+06,3.40399e+06
412,3.26738e+06,3.4529e+06,3.44793e+06
411,3.31213e+06,3.4977e+06,3.49269e+06
410,3.35772e+06,3.54334e+06,3.5383e+06
409,3.40418e+06,3.58984e+06,3.58477e+06
408,3.45152e+06,3.63723e+06,3.63213e+06
407,3.49977e+06,3.68553e+06,3.68039e+06
406,3.54895e+06,3.73476e+06,3.72958e+06
405,3.59908e+06,3.78493e+06,3.77973e+06
404,3.65019e+06,3.83609e+06,3.83085e+06
403,3.70229e+06,3.88824e+06,3.88297e+06
402,3.75542e+06,3.94142e+06,3.93611e+06
401,3.80961e+06,3.99565e+06,3.99031e+06
400,3.86487e+06,4.05096e+06,4.04559e+06
399,3.92123e+06,4.10737e+06,4.10197e+06
398,3.97873e+06,4.16492e+06,4.15948e+06
397,4.03739e+06,4.22363e+06,4.21815e+06
396,4.09725e+06,4.28353e+06,4.27802e+06
395,4.15832e+06,4.34466e+06,4.33912e+06
394,4.22066e+06,4.40704e+06,4.40147e+06
393,4.28428e+06,4.47071e+06,4.46511e+06
392,4.34923e+06,4.53571e+06,4.53007e+06
391,4.41554e+06,4.60207e+06,4.5964e+06
390,4.48325e+06,4.66982e+06,4.66412e+06
389,4.55239e+06,4.73901e+06,4.73328e+06
388,4.62301e+06,4.80967e+06,4.80391e+06
387,4.69514e+06,4.88185e+06,4.87605e+06
386,4.76883e+06,4.95559e+06,4.94976e+06
385,4.84412e+06,5.03093e+06,5.02507e+06
384,4.92106e+06,5.10792e+06,5.10202e+06
383,4.99969e+06,5.18659e+06,5.18067e+06
382,5.08007e+06,5.26702e+06,5.26106e+06
381,5.16223e+06,5.34923e+06,5.34324e+06
380,5.24625e+06,5.43329e+06,5.42727e+06
379,5.33216e+06,5.51925e+06,5.5132e+06
378,5.42003e+06,5.60717e+06,5.60108e+06
377,5.50991e+06,5.6971e+06,5.69098e+06
376,5.60188e+06,5.78911e+06,5.78296e+06
375,5.69598e+06,5.88326e+06,5.87708e+06
374,5.79228e+06,5.97961e+06,5.9734e+06
373,5.89087e+06,6.07824e+06,6.072e+06
372,5.9918e+06,6.17922e+06,6.17294e+06
371,6.09514e+06,6.28262e+06,6.27631e+06
370,6.20099e+06,6.38851e+06,6.38217e+06
369,6.30942e+06,6.49699e+06,6.49061e+06
368,6.42051e+06,6.60812e+06,6.60172e+06
367,6.53436e+06,6.72202e+06,6.71558e+06
366,6.65105e+06,6.83875e+06,6.83229e+06
365,6.77068e+06,6.95843e+06,6.95193e+06
364,6.89335e+06,7.08115e+06,7.07462e+06
363,7.01917e+06,7.20702e+06,7.20046e+06
362,7.14826e+06,7.33615e+06,7.32956e+06
361,7.28071e+06,7.46865e+06,7.46203e+06
360,7.41667e+06,7.60466e+06,7.598e+06
359,7.55625e+06,7.74428e+06,7.7376e+06
358,7.69958e+06,7.88767e+06,7.88095e+06
357,7.84682e+06,8.03496e+06,8.02821e+06
356,7.99812e+06,8.18629e+06,8.17952e+06
355,8.15361e+06,8.34184e+06,8.33503e+06
354,8.31349e+06,8.50176e+06,8.49492e+06
353,8.47791e+06,8.66622e+06,8.65936e+06
352,8.64706e+06,8.83543e+06,8.82853e+06
351,8.82114e+06,9.00956e+06,9.00263e+06
350,9.00036e+06,9.18882e+06,9.18186e+06
349,9.18494e+06,9.37345e+06,9.36646e+06
348,9.37511e+06,9.56366e+06,9.55664e+06
347,9.57112e+06,9.75972e+06,9.75267e+06
346,9.77324e+06,9.96188e+06,9.9548e+06
345,9.98174e+06,1.01704e+07,1.01633e+07
344,1.01969e+07,1.03857e+07,1.03785e+07
343,1.04192e+07,1.06079e+07,1.06008e+07
342,1.06487e+07,1.08376e+07,1.08304e+07
341,1.0886e+07,1.10749e+07,1.10677e+07
340,1.11315e+07,1.13204e+07,1.13131e+07
339,1.13855e+07,1.15745e+07,1.15672e+07
338,1.16485e+07,1.18376e+07,1.18302e+07
337,1.19211e+07,1.21102e+07,1.21029e+07
336,1.22038e+07,1.23929e+07,1.23856e+07
335,1.24972e+07,1.26864e+07,1.2679e+07
334,1.28019e+07,1.29911e+07,1.29837e+07
333,1.31187e+07,1.3308e+07,1.33005e+07
332,1.34483e+07,1.36376e+07,1.36301e+07
331,1.37917e+07,1.3981e+07,1.39735e+07
330,1.41496e+07,1.4339e+07,1.43315e+07
329,1.45233e+07,1.47128e+07,1.47052e+07
328,1.49139e+07,1.51034e+07,1.50958e+07
327,1.53227e+07,1.55122e+07,1.55046e+07
326,1.57511e+07,1.59407e+07,1.5933e+07
325,1.62009e+07,1.63905e+07,1.63828e+07
324,1.66739e+07,1.68636e+07,1.68559e+07
323,1.71723e+07,1.7362e+07,1.73542e+07
322,1.76984e+07,1.78882e+07,1.78804e+07
321,1.82552e+07,1.84451e+07,1.84372e+07
320,1.8846e+07,1.90359e+07,1.9028e+07
319,1.94746e+07,1.96645e+07,1.96566e+07
318,2.01456e+07,2.03355e+07,2.03276e+07
317,2.08644e+07,2.10544e+07,2.10464e+07
316,2.16376e+07,2.18276e+07,2.18197e+07
315,2.24733e+07,2.26634e+07,2.26554e+07
314,2.33816e+07,2.35717e+07,2.35637e+07
313,2.4375e+07,2.45652e+07,2.45571e+07
312,2.54698e+07,2.566e+07,2.56519e+07
311,2.66874e+07,2.68777e+07,2.68696e+07
310,2.80569e+07,2.82472e+07,2.8239e+07
309,2.96189e+07,2.98093e+07,2.98011e+07
308,3.14331e+07,3.16235e+07,3.16153e+07
307,3.35918e+07,3.37822e+07,3.3774e+07
306,3.62494e+07,3.644e+07,3.64317e+07
305,3.96949e+07,3.98854e+07,3.98771e+07
304,4.45724e+07,4.4763e+07,4.47547e+07
303,5.29059e+07,5.30966e+07,5.30883e+07
302,9.57584e+07,9.59491e+07,9.59408e+07
301,1.25328e+08,1.25519e+08,1.2551e+08
300,1.2652e+08,1.26711e+08,1.26702e+08
299,1.27708e+08,1.27898e+08,1.2789e+08
298,1.28891e+08,1.29082e+08,1.29074e+08
297,1.3007e+08,1.3026e+08,1.30252e+08
296,1.31242e+08,1.31433e+08,1.31425e+08
295,1.32408e+08,1.32599e+08,1.32591e+08
294,1.33567e+08,1.33758e+08,1.3375e+08
293,1.34718e+08,1.34909e+08,1.34901e+08
292,1.3586e+08,1.36051e+08,1.36043e+08
291,1.36993e+08,1.37184e+08,1.37176e+08
290,1.38116e+08,1.38307e+08,1.38298e+08
289,1.39227e+08,1.39418e+08,1.3941e+08
288,1.40327e+08,1.40518e+08,1.4051e+08
287,1.41414e+08,1.41606e+08,1.41597e+08
286,1.42488e+08,1.4268e+08,1.42671e+08
285,1.43549e+08,1.4374e+08,1.43731e+08
284,1.44594e+08,1.44786e+08,1.44777e+08
283,1.45624e+08,1.45816e+08,1.45807e+08
282,1.46638e+08,1.4683e+08,1.46821e+08
281,1.47635e+08,1.47827e+08,1.47818e+08
280,1.48614e+08,1.48806e+08,1.48797e+08
279,1.49575e+08,1.49767e+08,1.49758e+08
278,1.50517e+08,1.50709e+08,1.507e+08
277,1.5144e+08,1.51632e+08,1.51623e+08
276,1.52342e+08,1.52534e+08,1.52525e+08
275,1.53223e+08,1.53415e+08,1.53406e+08
274,1.54083e+08,1.54275e+08,1.54266e+08
273,1.5492e+08,1.55112e+08,1.55103e+08
272,1.55735e+08,1.55927e+08,1.55918e+08
271,1.56527e+08,1.56719e+08,1.5671e+08
270,1.57294e+08,1.57487e+08,1.57477e+08
269,1.58038e+08,1.5823e+08,1.58221e+08
268,1.58757e+08,1.58949e+08,1.5894e+08
267,1.59451e+08,1.59643e+08,1.59634e+08
266,1.60119e+08,1.60311e+08,1.60302e+08
265,1.60761e+08,1.60954e+08,1.60944e+08
264,1.61377e+08,1.6157e+08,1.6156e+08
263,1.61967e+08,1.62159e+08,1.6215e+08
262,1.6253e+08,1.62722e+08,1.62713e+08
261,1.63065e+08,1.63258e+08,1.63248e+08
260,1.63574e+08,1.63766e+08,1.63757e+08
259,1.64054e+08,1.64247e+08,1.64238e+08
258,1.64508e+08,1.647e+08,1.64691e+08
257,1.64933e+08,1.65126e+08,1.65116e+08
256,1.65331e+08,1.65524e+08,1.65514e+08
255,1.65701e+08,1.65894e+08,1.65884e+08
254,1.66043e+08,1.66236e+08,1.66226e+08
253,1.66357e+08,1.6655e+08,1.66541e+08
252,1.66644e+08,1.66837e+08,1.66827e+08
251,1.66902e+08,1.67095e+08,1.67086e+08
250,1.67134e+08,1.67327e+08,1.67317e+08
249,1.67337e+08,1.6753e+08,1.67521e+08
248,1.67514e+08,1.67707e+08,1.67697e+08
247,1.67663e+08,1.67856e+08,1.67846e+08
246,1.67785e+08,1.67979e+08,1.67969e+08
245,1.67881e+08,1.68075e+08,1.68065e+08
244,1.67951e+08,1.68144e+08,1.68134e+08
243,1.67994e+08,1.68188e+08,1.68178e+08
242,1.68012e+08,1.68206e+08,1.68196e+08
241,1.68004e+08,1.68198e+08,1.68188e+08
240,1.67972e+08,1.68165e+08,1.68155e+08
239,1.67915e+08,1.68108e+08,1.68098e+08
238,1.67833e+08,1.68027e+08,1.68017e+08
237,1.67728e+08,1.67922e+08,1.67911e+08
236,1.67599e+08,1.67793e+08,1.67783e+08
235,1.67448e+08,1.67641e+08,1.67631e+08
234,1.67273e+08,1.67467e+08,1.67457e+08
233,1.67077e+08,1.67271e+08,1.67261e+08
232,1.66859e+08,1.67053e+08,1.67043e+08
231,1.66621e+08,1.66815e+08,1.66804e+08
230,1.66361e+08,1.66555e+08,1.66545e+08
229,1.66082e+08,1.66276e+08,1.66266e+08
228,1.65783e+08,1.65977e+08,1.65967e+08
227,1.65465e+08,1.65659e+08,1.65648e+08
226,1.65128e+08,1.65322e+08,1.65312e+08
225,1.64773e+08,1.64967e+08,1.64957e+08
224,1.64401e+08,1.64595e+08,1.64585e+08
223,1.64012e+08,1.64206e+08,1.64195e+08
222,1.63606e+08,1.638e+08,1.63789e+08
221,1.63184e+08,1.63378e+08,1.63368e+08
220,1.62746e+08,1.62941e+08,1.6293e+08
219,1.62294e+08,1.62488e+08,1.62478e+08
218,1.61827e+08,1.62021e+08,1.62011e+08
217,1.61346e+08,1.6154e+08,1.6153e+08
216,1.60851e+08,1.61046e+08,1.61035e+08
215,1.60343e+08,1.60538e+08,1.60527e+08
214,1.59823e+08,1.60018e+08,1.60007e+08
213,1.59291e+08,1.59485e+08,1.59475e+08
212,1.58746e+08,1.58941e+08,1.58931e+08
211,1.58191e+08,1.58386e+08,1.58375e+08
210,1.57625e+08,1.5782e+08,1.57809e+08
209,1.57048e+08,1.57243e+08,1.57232e+08
208,1.56462e+08,1.56657e+08,1.56646e+08
207,1.55866e+08,1.56061e+08,1.5605e+08
206,1.5526e+08,1.55455e+08,1.55445e+08
205,1.54646e+08,1.54841e+08,1.54831e+08
204,1.54024e+08,1.54219e+08,1.54208e+08
203,1.53393e+08,1.53589e+08,1.53578e+08
202,1.52755e+08,1.52951e+08,1.5294e+08
201,1.5211e+08,1.52305e+08,1.52294e+08
200,1.51457e+08,1.51653e+08,1.51642e+08
199,1.50798e+08,1.50994e+08,1.50983e+08
198,1.50133e+08,1.50329e+08,1.50317e+08
197,1.49462e+08,1.49657e+08,1.49646e+08
196,1.48784e+08,1.4898e+08,1.48969e+08
195,1.48102e+08,1.48298e+08,1.48286e+08
194,1.47414e+08,1.4761e+08,1.47599e+08
193,1.46721e+08,1.46917e+08,1.46906e+08
192,1.46024e+08,1.4622e+08,1.46209e+08
191,1.45322e+08,1.45518e+08,1.45507e+08
190,1.44617e+08,1.44812e+08,1.44801e+08
189,1.43907e+08,1.44103e+08,1.44091e+08
188,1.43193e+08,1.43389e+08,1.43378e+08
187,1.42476e+08,1.42672e+08,1.42661e+08
186,1.41756e+08,1.41952e+08,1.4194e+08
185,1.41032e+08,1.41228e+08,1.41217e+08
184,1.40306e+08,1.40502e+08,1.4049e+08
183,1.39576e+08,1.39772e+08,1.39761e+08
182,1.38844e+08,1.39041e+08,1.39029e+08
181,1.3811e+08,1.38306e+08,1.38295e+08
180,1.37373e+08,1.3757e+08,1.37558e+08
179,1.36635e+08,1.36831e+08,1.36819e+08
178,1.35894e+08,1.3609e+08,1.36079e+08
177,1.35151e+08,1.35348e+08,1.35336e+08
176,1.34407e+08,1.34603e+08,1.34591e+08
175,1.3366e+08,1.33857e+08,1.33845e+08
174,1.32913e+08,1.33109e+08,1.33098e+08
173,1.32164e+08,1.3236e+08,1.32348e+08
172,1.31413e+08,1.3161e+08,1.31598e+08
171,1.30661e+08,1.30858e+08,1.30846e+08
170,1.29909e+08,1.30105e+08,1.30093e+08
169,1.29155e+08,1.29351e+08,1.2934e+08
168,1.284e+08,1.28596e+08,1.28585e+08
167,1.27644e+08,1.27841e+08,1.27829e+08
166,1.26887e+08,1.27084e+08,1.27072e+08
165,1.26129e+08,1.26326e+08,1.26314e+08
164,1.25371e+08,1.25568e+08,1.25556e+08
163,1.24612e+08,1.24809e+08,1.24797e+08
162,1.23852e+08,1.2405e+08,1.24038e+08
161,1.23092e+08,1.23289e+08,1.23277e+08
160,1.22332e+08,1.22529e+08,1.22517e+08
159,1.2157e+08,1.21768e+08,1.21756e+08
