Temp,Mo@liq,Si@liq,Ti@liq,Mo@motisi,Si@moti5si3,Ti@moti5si3
483,0.404578,6.34952e-05,0.595358,0.150232,0.374998,0.47477
482,0.404934,6.2124e-05,0.595004,0.150286,0.374998,0.474715
481,0.40529,6.07769e-05,0.594649,0.150341,0.374998,0.474661
480,0.405647,5.94536e-05,0.594294,0.150396,0.374998,0.474606
479,0.406004,5.81538e-05,0.593938,0.15045,0.374998,0.474551
478,0.406362,5.68772e-05,0.593582,0.150505,0.374998,0.474497
477,0.40672,5.56235e-05,0.593225,0.15056,0.374998,0.474442
476,0.407079,5.43923e-05,0.592867,0.150614,0.374998,0.474387
475,0.407438,5.31834e-05,0.592509,0.150669,0.374999,0.474333
474,0.407798,5.19964e-05,0.59215,0.150723,0.374999,0.474278
473,0.408158,5.08311e-05,0.591791,0.150778,0.374999,0.474223
472,0.408519,4.96871e-05,0.591431,0.150832,0.374999,0.474169
471,0.40888,4.85643e-05,0.591071,0.150887,0.374999,0.474114
470,0.409242,4.74622e-05,0.59071,0.150941,0.374999,0.47406
469,0.409605,4.63806e-05,0.590349,0.150996,0.374999,0.474005
468,0.409968,4.53191e-05,0.589987,0.15105,0.374999,0.473951
467,0.410331,4.42776e-05,0.589624,0.151105,0.374999,0.473896
466,0.410695,4.32558e-05,0.589261,0.151159,0.374999,0.473842
465,0.41106,4.22533e-05,0.588898,0.151214,0.374999,0.473787
464,0.411425,4.12698e-05,0.588534,0.151268,0.374999,0.473733
463,0.411791,4.03052e-05,0.588169,0.151322,0.374999,0.473679
462,0.412157,3.93591e-05,0.587803,0.151377,0.374999,0.473624
461,0.412524,3.84313e-05,0.587438,0.151431,0.374999,0.47357
460,0.412891,3.75214e-05,0.587071,0.151485,0.374999,0.473516
459,0.413259,3.66293e-05,0.586704,0.15154,0.374999,0.473461
458,0.413628,3.57546e-05,0.586337,0.151594,0.374999,0.473407
457,0.413997,3.48972e-05,0.585969,0.151648,0.374999,0.473353
456,0.414366,3.40567e-05,0.5856,0.151702,0.374999,0.473299
455,0.414736,3.32329e-05,0.585231,0.151757,0.374999,0.473244
454,0.415107,3.24255e-05,0.584861,0.151811,0.374999,0.47319
453,0.415478,3.16343e-05,0.58449,0.151865,0.374999,0.473136
452,0.41585,3.08591e-05,0.584119,0.151919,0.374999,0.473082
451,0.416222,3.00995e-05,0.583748,0.151973,0.374999,0.473028
450,0.416595,2.93554e-05,0.583376,0.152027,0.374999,0.472974
449,0.416968,2.86266e-05,0.583003,0.152081,0.374999,0.472919
448,0.417342,2.79126e-05,0.58263,0.152135,0.374999,0.472865
447,0.417717,2.72135e-05,0.582256,0.152189,0.374999,0.472811
446,0.418092,2.65288e-05,0.581882,0.152243,0.374999,0.472757
445,0.418467,2.58584e-05,0.581507,0.152297,0.374999,0.472703
444,0.418843,2.52021e-05,0.581131,0.152351,0.374999,0.472649
443,0.41922,2.45595e-05,0.580755,0.152405,0.374999,0.472595
442,0.419597,2.39306e-05,0.580379,0.152459,0.374999,0.472541
441,0.419975,2.3315e-05,0.580002,0.152513,0.374999,0.472487
440,0.420354,2.27126e-05,0.579624,0.152567,0.374999,0.472434
439,0.420733,2.21231e-05,0.579245,0.152621,0.374999,0.47238
438,0.421112,2.15463e-05,0.578866,0.152675,0.374999,0.472326
437,0.421492,2.09821e-05,0.578487,0.152729,0.374999,0.472272
436,0.421873,2.04301e-05,0.578107,0.152782,0.374999,0.472218
435,0.422254,1.98902e-05,0.577726,0.152836,0.374999,0.472164
434,0.422636,1.93622e-05,0.577345,0.15289,0.375,0.472111
433,0.423018,1.88459e-05,0.576963,0.152944,0.375,0.472057
432,0.423401,1.83411e-05,0.576581,0.152997,0.375,0.472003
431,0.423785,1.78475e-05,0.576198,0.153051,0.375,0.471949
430,0.424169,1.7365e-05,0.575814,0.153105,0.375,0.471896
429,0.424553,1.68935e-05,0.57543,0.153158,0.375,0.471842
428,0.424939,1.64326e-05,0.575045,0.153212,0.375,0.471788
427,0.425324,1.59822e-05,0.57466,0.153266,0.375,0.471735
426,0.425711,1.55421e-05,0.574274,0.153319,0.375,0.471681
425,0.426098,1.51122e-05,0.573887,0.153373,0.375,0.471628
424,0.426485,1.46923e-05,0.5735,0.153426,0.375,0.471574
423,0.426873,1.42821e-05,0.573112,0.15348,0.375,0.471521
422,0.427262,1.38815e-05,0.572724,0.153533,0.375,0.471467
421,0.427651,1.34903e-05,0.572335,0.153587,0.375,0.471414
420,0.428041,1.31083e-05,0.571946,0.15364,0.375,0.47136
419,0.428431,1.27355e-05,0.571556,0.153693,0.375,0.471307
418,0.428822,1.23715e-05,0.571165,0.153747,0.375,0.471254
417,0.429214,1.20163e-05,0.570774,0.1538,0.375,0.4712
416,0.429606,1.16696e-05,0.570382,0.153853,0.375,0.471147
415,0.429999,1.13314e-05,0.56999,0.153907,0.375,0.471094
414,0.430392,1.10014e-05,0.569597,0.15396,0.375,0.47104
413,0.430786,1.06795e-05,0.569203,0.154013,0.375,0.470987
412,0.431181,1.03655e-05,0.568809,0.154066,0.375,0.470934
411,0.431576,1.00593e-05,0.568414,0.15412,0.375,0.470881
410,0.431971,9.76066e-06,0.568019,0.154173,0.375,0.470827
409,0.432368,9.46954e-06,0.567623,0.154226,0.375,0.470774
408,0.432765,9.18574e-06,0.567226,0.154279,0.375,0.470721
407,0.433162,8.90912e-06,0.566829,0.154332,0.375,0.470668
406,0.43356,8.63954e-06,0.566431,0.154385,0.375,0.470615
405,0.433959,8.37684e-06,0.566033,0.154438,0.375,0.470562
404,0.434358,8.12089e-06,0.565634,0.154491,0.375,0.470509
403,0.434758,7.87156e-06,0.565234,0.154544,0.375,0.470456
402,0.435158,7.6287e-06,0.564834,0.154597,0.375,0.470403
401,0.435559,7.39218e-06,0.564434,0.15465,0.375,0.47035
400,0.435961,7.16187e-06,0.564032,0.154703,0.375,0.470297
399,0.436363,6.93764e-06,0.56363,0.154756,0.375,0.470244
398,0.436766,6.71936e-06,0.563228,0.154809,0.375,0.470191
397,0.437169,6.5069e-06,0.562824,0.154862,0.375,0.470138
396,0.437573,6.30014e-06,0.562421,0.154915,0.375,0.470086
395,0.437978,6.09896e-06,0.562016,0.154967,0.375,0.470033
394,0.438383,5.90323e-06,0.561611,0.15502,0.375,0.46998
393,0.438789,5.71284e-06,0.561206,0.155073,0.375,0.469927
392,0.439195,5.52766e-06,0.5608,0.155126,0.375,0.469875
391,0.439602,5.34759e-06,0.560393,0.155178,0.375,0.469822
390,0.44001,5.17252e-06,0.559985,0.155231,0.375,0.469769
389,0.440418,5.00232e-06,0.559577,0.155284,0.375,0.469717
388,0.440827,4.83689e-06,0.559169,0.155336,0.375,0.469664
387,0.441236,4.67612e-06,0.558759,0.155389,0.375,0.469611
386,0.441646,4.5199e-06,0.55835,0.155441,0.375,0.469559
385,0.442057,4.36814e-06,0.557939,0.155494,0.375,0.469506
384,0.442468,4.22072e-06,0.557528,0.155546,0.375,0.469454
383,0.44288,4.07755e-06,0.557116,0.155599,0.375,0.469401
382,0.443292,3.93853e-06,0.556704,0.155651,0.375,0.469349
381,0.443705,3.80356e-06,0.556291,0.155704,0.375,0.469297
380,0.444119,3.67254e-06,0.555878,0.155756,0.375,0.469244
379,0.444533,3.54538e-06,0.555463,0.155808,0.375,0.469192
378,0.444948,3.42199e-06,0.555049,0.155861,0.375,0.469139
377,0.445363,3.30227e-06,0.554633,0.155913,0.375,0.469087
376,0.44578,3.18615e-06,0.554217,0.155965,0.375,0.469035
375,0.446196,3.07352e-06,0.553801,0.156017,0.375,0.468983
374,0.446614,2.9643e-06,0.553383,0.15607,0.375,0.46893
373,0.447032,2.85842e-06,0.552966,0.156122,0.375,0.468878
372,0.44745,2.75577e-06,0.552547,0.156174,0.375,0.468826
371,0.447869,2.6563e-06,0.552128,0.156226,0.375,0.468774
370,0.448289,2.55991e-06,0.551708,0.156278,0.375,0.468722
369,0.44871,2.46652e-06,0.551288,0.15633,0.375,0.46867
368,0.449131,2.37606e-06,0.550867,0.156382,0.375,0.468618
367,0.449552,2.28846e-06,0.550445,0.156434,0.375,0.468566
366,0.449975,2.20363e-06,0.550023,0.156486,0.375,0.468514
365,0.450398,2.12151e-06,0.5496,0.156538,0.375,0.468462
364,0.450821,2.04203e-06,0.549177,0.15659,0.375,0.46841
363,0.451245,1.96511e-06,0.548753,0.156642,0.375,0.468358
362,0.45167,1.8907e-06,0.548328,0.156694,0.375,0.468306
361,0.452095,1.81871e-06,0.547903,0.156746,0.375,0.468255
360,0.452521,1.74909e-06,0.547477,0.156797,0.375,0.468203
359,0.452948,1.68177e-06,0.54705,0.156849,0.375,0.468151
358,0.453375,1.61668e-06,0.546623,0.156901,0.375,0.468099
357,0.453803,1.55378e-06,0.546195,0.156953,0.375,0.468048
356,0.454232,1.49299e-06,0.545767,0.157004,0.375,0.467996
355,0.454661,1.43426e-06,0.545337,0.157056,0.375,0.467944
354,0.455091,1.37752e-06,0.544908,0.157107,0.375,0.467893
353,0.455521,1.32273e-06,0.544477,0.157159,0.375,0.467841
352,0.455952,1.26983e-06,0.544046,0.157211,0.375,0.467789
351,0.456384,1.21876e-06,0.543615,0.157262,0.375,0.467738
350,0.456816,1.16948e-06,0.543182,0.157314,0.375,0.467687
349,0.457249,1.12192e-06,0.542749,0.157365,0.375,0.467635
348,0.457683,1.07604e-06,0.542316,0.157416,0.375,0.467584
347,0.458117,1.03179e-06,0.541882,0.157468,0.375,0.467532
346,0.458552,9.89119e-07,0.541447,0.157519,0.375,0.467481
345,0.458988,9.47982e-07,0.541011,0.15757,0.375,0.46743
344,0.459424,9.08334e-07,0.540575,0.157622,0.375,0.467378
343,0.459861,8.70128e-07,0.540138,0.157673,0.375,0.467327
342,0.460298,8.3332e-07,0.539701,0.157724,0.375,0.467276
341,0.460736,7.97869e-07,0.539263,0.157775,0.375,0.467225
340,0.461175,7.63731e-07,0.538824,0.157827,0.375,0.467173
339,0.461614,7.30866e-07,0.538385,0.157878,0.375,0.467122
338,0.462054,6.99234e-07,0.537945,0.157929,0.375,0.467071
337,0.462495,6.68797e-07,0.537504,0.15798,0.375,0.46702
336,0.462936,6.39516e-07,0.537063,0.158031,0.375,0.466969
335,0.463378,6.11354e-07,0.536621,0.158082,0.375,0.466918
334,0.463821,5.84276e-07,0.536179,0.158133,0.375,0.466867
333,0.464264,5.58246e-07,0.535735,0.158184,0.375,0.466816
332,0.464708,5.3323e-07,0.535292,0.158235,0.375,0.466765
331,0.465152,5.09195e-07,0.534847,0.158286,0.375,0.466714
330,0.465598,4.86108e-07,0.534402,0.158336,0.375,0.466664
329,0.466043,4.63937e-07,0.533956,0.158387,0.375,0.466613
328,0.46649,4.42653e-07,0.53351,0.158438,0.375,0.466562
327,0.466937,4.22224e-07,0.533063,0.158489,0.375,0.466511
326,0.467385,4.02622e-07,0.532615,0.158539,0.375,0.466461
325,0.467833,3.83818e-07,0.532166,0.15859,0.375,0.46641
324,0.468282,3.65785e-07,0.531717,0.158641,0.375,0.466359
323,0.468732,3.48496e-07,0.531268,0.158691,0.375,0.466309
322,0.469183,3.31925e-07,0.530817,0.158742,0.375,0.466258
321,0.469634,3.16046e-07,0.530366,0.158792,0.375,0.466208
320,0.470085,3.00835e-07,0.529914,0.158843,0.375,0.466157
319,0.470538,2.86269e-07,0.529462,0.158893,0.375,0.466107
318,0.470991,2.72323e-07,0.529009,0.158944,0.375,0.466056
317,0.471444,2.58975e-07,0.528555,0.158994,0.375,0.466006
316,0.471899,2.46204e-07,0.528101,0.159045,0.375,0.465955
315,0.472354,2.33987e-07,0.527646,0.159095,0.375,0.465905
314,0.47281,2.22306e-07,0.52719,0.159145,0.375,0.465855
313,0.473266,2.11138e-07,0.526734,0.159196,0.375,0.465804
312,0.473723,2.00466e-07,0.526277,0.159246,0.375,0.465754
311,0.474181,1.9027e-07,0.525819,0.159296,0.375,0.465704
310,0.474639,1.80532e-07,0.525361,0.159346,0.375,0.465654
309,0.475098,1.71235e-07,0.524902,0.159396,0.375,0.465604
308,0.475558,1.62361e-07,0.524442,0.159446,0.375,0.465554
307,0.476018,1.53894e-07,0.523982,0.159496,0.375,0.465504
306,0.476479,1.45818e-07,0.523521,0.159546,0.375,0.465454
305,0.476941,1.38117e-07,0.523059,0.159596,0.375,0.465404
304,0.477403,1.30776e-07,0.522596,0.159646,0.375,0.465354
303,0.477866,1.23781e-07,0.522133,0.159696,0.375,0.465304
302,0.47833,1.17117e-07,0.52167,0.159746,0.375,0.465254
301,0.478795,1.10772e-07,0.521205,0.159796,0.375,0.465204
300,0.47926,1.04732e-07,0.52074,0.159846,0.375,0.465154
299,0.479726,9.89848e-08,0.520274,0.159896,0.375,0.465104
298,0.480192,9.35173e-08,0.519808,0.159945,0.375,0.465055
297,0.480659,8.83183e-08,0.519341,0.159995,0.375,0.465005
296,0.481127,8.33763e-08,0.518873,0.160045,0.375,0.464955
295,0.481595,7.86802e-08,0.518404,0.160094,0.375,0.464906
294,0.482065,7.42195e-08,0.517935,0.160144,0.375,0.464856
293,0.482535,6.9984e-08,0.517465,0.160193,0.375,0.464807
292,0.483005,6.59638e-08,0.516995,0.160243,0.375,0.464757
291,0.483476,6.21494e-08,0.516524,0.160292,0.375,0.464708
290,0.483948,5.85317e-08,0.516052,0.160342,0.375,0.464658
289,0.484421,5.51017e-08,0.515579,0.160391,0.375,0.464609
288,0.484894,5.18512e-08,0.515106,0.160441,0.375,0.464559
287,0.485368,4.87718e-08,0.514632,0.16049,0.375,0.46451
286,0.485843,4.58558e-08,0.514157,0.160539,0.375,0.464461
285,0.486318,4.30956e-08,0.513682,0.160589,0.375,0.464411
284,0.486795,4.0484e-08,0.513205,0.160638,0.375,0.464362
283,0.487271,3.80139e-08,0.512729,0.160687,0.375,0.464313
282,0.487749,3.56786e-08,0.512251,0.160736,0.375,0.464264
281,0.488227,3.34718e-08,0.511773,0.160785,0.375,0.464215
280,0.488706,3.13873e-08,0.511294,0.160834,0.375,0.464166
279,0.489185,2.94191e-08,0.510815,0.160883,0.375,0.464117
278,0.489666,2.75615e-08,0.510334,0.160932,0.375,0.464068
277,0.490147,2.58091e-08,0.509853,0.160981,0.375,0.464019
276,0.490628,2.41567e-08,0.509372,0.16103,0.375,0.46397
275,0.491111,2.25993e-08,0.508889,0.161079,0.375,0.463921
274,0.491594,2.1132e-08,0.508406,0.161128,0.375,0.463872
273,0.492078,1.97504e-08,0.507922,0.161177,0.375,0.463823
272,0.492562,1.845e-08,0.507438,0.161226,0.375,0.463774
271,0.493047,1.72265e-08,0.506952,0.161274,0.375,0.463726
270,0.493533,1.60761e-08,0.506467,0.161323,0.375,0.463677
269,0.49402,1.49948e-08,0.50598,0.161372,0.375,0.463628
268,0.494507,1.39791e-08,0.505493,0.16142,0.375,0.46358
267,0.494996,1.30253e-08,0.505004,0.161469,0.375,0.463531
266,0.495484,1.21302e-08,0.504516,0.161518,0.375,0.463482
265,0.495974,1.12906e-08,0.504026,0.161566,0.375,0.463434
264,0.496464,1.05034e-08,0.503536,0.161615,0.375,0.463385
263,0.496955,9.7657e-09,0.503045,0.161663,0.375,0.463337
262,0.497447,9.07484e-09,0.502553,0.161711,0.375,0.463289
261,0.497939,8.42813e-09,0.502061,0.16176,0.375,0.46324
260,0.498432,7.82308e-09,0.501568,0.161808,0.375,0.463192
259,0.498926,7.25732e-09,0.501074,0.161856,0.375,0.463144
258,0.499421,6.72857e-09,0.500579,0.161905,0.375,0.463095
257,0.499916,6.23469e-09,0.500084,0.161953,0.375,0.463047
256,0.500412,5.77364e-09,0.499588,0.162001,0.375,0.462999
255,0.500909,5.34348e-09,0.499091,0.162049,0.375,0.462951
254,0.501406,4.94237e-09,0.498594,0.162097,0.375,0.462903
253,0.501904,4.56857e-09,0.498096,0.162145,0.375,0.462855
252,0.502403,4.22041e-09,0.497597,0.162193,0.375,0.462807
251,0.502903,3.89634e-09,0.497097,0.162241,0.375,0.462759
250,0.503404,3.59486e-09,0.496596,0.162289,0.375,0.462711
249,0.503905,3.31458e-09,0.496095,0.162337,0.375,0.462663
248,0.504407,3.05416e-09,0.495593,0.162385,0.375,0.462615
247,0.504909,2.81234e-09,0.495091,0.162433,0.375,0.462567
246,0.505413,2.58794e-09,0.494587,0.162481,0.375,0.462519
245,0.505917,2.37984e-09,0.494083,0.162528,0.375,0.462472
244,0.506422,2.18698e-09,0.493578,0.162576,0.375,0.462424
243,0.506927,2.00835e-09,0.493073,0.162624,0.375,0.462376
242,0.507434,1.84303e-09,0.492566,0.162671,0.375,0.462329
241,0.507941,1.69011e-09,0.492059,0.162719,0.375,0.462281
240,0.508449,1.54877e-09,0.491551,0.162766,0.375,0.462234
239,0.508957,1.41821e-09,0.491043,0.162814,0.375,0.462186
238,0.509466,1.29771e-09,0.490534,0.162861,0.375,0.462139
237,0.509977,1.18656e-09,0.490023,0.162909,0.375,0.462091
236,0.510487,1.08411e-09,0.489513,0.162956,0.375,0.462044
235,0.510999,9.89745e-10,0.489001,0.163003,0.375,0.461997
234,0.511511,9.02896e-10,0.488489,0.163051,0.375,0.461949
233,0.512025,8.23022e-10,0.487975,0.163098,0.375,0.461902
232,0.512538,7.49618e-10,0.487462,0.163145,0.375,0.461855
231,0.513053,6.82212e-10,0.486947,0.163192,0.375,0.461808
230,0.513569,6.2036e-10,0.486431,0.16324,0.375,0.46176
229,0.514085,5.6365e-10,0.485915,0.163287,0.375,0.461713
228,0.514602,5.11695e-10,0.485398,0.163334,0.375,0.461666
227,0.515119,4.64136e-10,0.484881,0.163381,0.375,0.461619
226,0.515638,4.20635e-10,0.484362,0.163428,0.375,0.461572
225,0.516157,3.80879e-10,0.483843,0.163475,0.375,0.461525
224,0.516677,3.44577e-10,0.483323,0.163521,0.375,0.461479
223,0.517198,3.11456e-10,0.482802,0.163568,0.375,0.461432
222,0.517719,2.81263e-10,0.482281,0.163615,0.375,0.461385
221,0.518242,2.53764e-10,0.481758,0.163662,0.375,0.461338
220,0.518765,2.2874e-10,0.481235,0.163709,0.375,0.461291
219,0.519289,2.0599e-10,0.480711,0.163755,0.375,0.461245
218,0.519813,1.85324e-10,0.480187,0.163802,0.375,0.461198
217,0.520339,1.6657e-10,0.479661,0.163848,0.375,0.461152
216,0.520865,1.49567e-10,0.479135,0.163895,0.375,0.461105
215,0.521392,1.34166e-10,0.478608,0.163941,0.375,0.461059
214,0.52192,1.20228e-10,0.47808,0.163988,0.375,0.461012
213,0.522448,1.07628e-10,0.477552,0.164034,0.375,0.460966
212,0.522978,9.62487e-11,0.477022,0.164081,0.375,0.460919
211,0.523508,8.59815e-11,0.476492,0.164127,0.375,0.460873
210,0.524039,7.67274e-11,0.475961,0.164173,0.375,0.460827
209,0.524571,6.8395e-11,0.475429,0.16422,0.375,0.46078
208,0.525103,6.09004e-11,0.474897,0.164266,0.375,0.460734
207,0.525636,5.41665e-11,0.474364,0.164312,0.375,0.460688
206,0.52617,4.81226e-11,0.47383,0.164358,0.375,0.460642
205,0.526705,4.27039e-11,0.473295,0.164404,0.375,0.460596
204,0.527241,3.78512e-11,0.472759,0.16445,0.375,0.46055
203,0.527777,3.35102e-11,0.472223,0.164496,0.375,0.460504
202,0.528315,2.96315e-11,0.471685,0.164542,0.375,0.460458
201,0.528853,2.61698e-11,0.471147,0.164588,0.375,0.460412
200,0.529392,2.30839e-11,0.470608,0.164634,0.375,0.460366
199,0.529931,2.03363e-11,0.470069,0.16468,0.375,0.46032
198,0.530472,1.78929e-11,0.469528,0.164725,0.375,0.460275
197,0.531013,1.57227e-11,0.468987,0.164771,0.375,0.460229
196,0.531555,1.37976e-11,0.468445,0.164817,0.375,0.460183
195,0.532098,1.2092e-11,0.467902,0.164862,0.375,0.460138
194,0.532642,1.05829e-11,0.467358,0.164908,0.375,0.460092
193,0.533186,9.24942e-12,0.466814,0.164953,0.375,0.460047
192,0.533731,8.07266e-12,0.466269,0.164999,0.375,0.460001
191,0.534277,7.03561e-12,0.465723,0.165044,0.375,0.459956
190,0.534824,6.12295e-12,0.465176,0.16509,0.375,0.45991
189,0.535372,5.32087e-12,0.464628,0.165135,0.375,0.459865
188,0.535921,4.61699e-12,0.464079,0.16518,0.375,0.45982
187,0.53647,4.00016e-12,0.46353,0.165226,0.375,0.459774
186,0.53702,3.46042e-12,0.46298,0.165271,0.375,0.459729
185,0.537571,2.98883e-12,0.462429,0.165316,0.375,0.459684
184,0.538123,2.57742e-12,0.461877,0.165361,0.375,0.459639
183,0.538675,2.21905e-12,0.461325,0.165406,0.375,0.459594
182,0.539228,1.90739e-12,0.460772,0.165451,0.375,0.459549
181,0.539783,1.63676e-12,0.460217,0.165496,0.375,0.459504
180,0.540338,1.40215e-12,0.459662,0.165541,0.375,0.459459
179,0.540893,1.19911e-12,0.459107,0.165586,0.375,0.459414
178,0.54145,1.02367e-12,0.45855,0.165631,0.375,0.459369
177,0.542007,8.7234e-13,0.457993,0.165675,0.375,0.459325
176,0.542566,7.42037e-13,0.457434,0.16572,0.375,0.45928
175,0.543125,6.30036e-13,0.456875,0.165765,0.375,0.459235
174,0.543685,5.33937e-13,0.456315,0.165809,0.375,0.459191
173,0.544245,4.51634e-13,0.455755,0.165854,0.375,0.459146
172,0.544807,3.81277e-13,0.455193,0.165899,0.375,0.459101
171,0.545369,3.21245e-13,0.454631,0.165943,0.375,0.459057
170,0.545932,2.70122e-13,0.454068,0.165987,0.375,0.459013
169,0.546496,2.2667e-13,0.453504,0.166032,0.375,0.458968
168,0.547061,1.89813e-13,0.452939,0.166076,0.375,0.458924
167,0.547626,1.58612e-13,0.452374,0.16612,0.375,0.45888
166,0.548192,1.32254e-13,0.451808,0.166165,0.375,0.458835
165,0.54876,1.10034e-13,0.45124,0.166209,0.375,0.458791
164,0.549328,9.1343e-14,0.450672,0.166253,0.375,0.458747
163,0.549896,7.56543e-14,0.450104,0.166297,0.375,0.458703
162,0.550466,6.25151e-14,0.449534,0.166341,0.375,0.458659
161,0.551036,5.15358e-14,0.448964,0.166385,0.375,0.458615
160,0.551607,4.23826e-14,0.448393,0.166429,0.375,0.458571
159,0.552179,3.47697e-14,0.447821,0.166473,0.375,0.458527
