Temp,"HSN(Si,Ti)@liq","HSN(Ti,Ti)@liquid","HSN(Si,Si)@liquid"
483,-34509.2,32731,2.38131e+08
482,-34481.9,32696,2.39441e+08
481,-34454.6,32661,2.40741e+08
480,-34427.2,32626.1,2.42028e+08
479,-34399.8,32591.1,2.43304e+08
478,-34372.4,32556.2,2.44568e+08
477,-34345,32521.4,2.4582e+08
476,-34317.5,32486.5,2.47059e+08
475,-34290,32451.7,2.48284e+08
474,-34262.5,32417,2.49496e+08
473,-34235,32382.2,2.50694e+08
472,-34207.4,32347.5,2.51877e+08
471,-34179.8,32312.8,2.53046e+08
470,-34152.1,32278.1,2.542e+08
469,-34124.5,32243.5,2.55339e+08
468,-34096.8,32208.9,2.56462e+08
467,-34069.1,32174.3,2.57569e+08
466,-34041.3,32139.8,2.5866e+08
465,-34013.5,32105.3,2.59734e+08
464,-33985.7,32070.8,2.60791e+08
463,-33957.9,32036.3,2.61832e+08
462,-33930,32001.9,2.62855e+08
461,-33902.1,31967.5,2.6386e+08
460,-33874.2,31933.1,2.64847e+08
459,-33846.3,31898.8,2.65816e+08
458,-33818.3,31864.5,2.66767e+08
457,-33790.3,31830.2,2.67699e+08
456,-33762.3,31796,2.68612e+08
455,-33734.2,31761.7,2.69507e+08
454,-33706.1,31727.5,2.70382e+08
453,-33678,31693.4,2.71237e+08
452,-33649.9,31659.3,2.72073e+08
451,-33621.7,31625.1,2.72889e+08
450,-33593.5,31591.1,2.73685e+08
449,-33565.3,31557,2.74462e+08
448,-33537.1,31523,2.75218e+08
447,-33508.8,31489,2.75953e+08
446,-33480.5,31455.1,2.76669e+08
445,-33452.2,31421.1,2.77363e+08
444,-33423.8,31387.2,2.78038e+08
443,-33395.5,31353.4,2.78691e+08
442,-33367.1,31319.5,2.79324e+08
441,-33338.6,31285.7,2.79936e+08
440,-33310.2,31251.9,2.80527e+08
439,-33281.7,31218.2,2.81097e+08
438,-33253.2,31184.4,2.81647e+08
437,-33224.7,31150.8,2.82175e+08
436,-33196.1,31117.1,2.82683e+08
435,-33167.5,31083.4,2.8317e+08
434,-33138.9,31049.8,2.83636e+08
433,-33110.3,31016.3,2.84081e+08
432,-33081.6,30982.7,2.84506e+08
431,-33053,30949.2,2.84909e+08
430,-33024.3,30915.7,2.85293e+08
429,-32995.5,30882.2,2.85655e+08
428,-32966.8,30848.8,2.85997e+08
427,-32938,30815.4,2.86319e+08
426,-32909.2,30782,2.8662e+08
425,-32880.4,30748.7,2.86902e+08
424,-32851.5,30715.4,2.87163e+08
423,-32822.7,30682.1,2.87404e+08
422,-32793.8,30648.8,2.87626e+08
421,-32764.9,30615.6,2.87827e+08
420,-32735.9,30582.4,2.8801e+08
419,-32707,30549.2,2.88173e+08
418,-32678,30516.1,2.88317e+08
417,-32649,30482.9,2.88441e+08
416,-32620,30449.8,2.88547e+08
415,-32590.9,30416.8,2.88635e+08
414,-32561.9,30383.8,2.88704e+08
413,-32532.8,30350.8,2.88754e+08
412,-32503.7,30317.8,2.88787e+08
411,-32474.5,30284.8,2.88801e+08
410,-32445.4,30251.9,2.88798e+08
409,-32416.2,30219,2.88778e+08
408,-32387,30186.2,2.8874e+08
407,-32357.8,30153.3,2.88686e+08
406,-32328.6,30120.5,2.88614e+08
405,-32299.3,30087.8,2.88526e+08
404,-32270,30055,2.88422e+08
403,-32240.7,30022.3,2.88302e+08
402,-32211.4,29989.6,2.88165e+08
401,-32182.1,29957,2.88014e+08
400,-32152.8,29924.3,2.87846e+08
399,-32123.4,29891.7,2.87664e+08
398,-32094,29859.1,2.87467e+08
397,-32064.6,29826.6,2.87255e+08
396,-32035.2,29794.1,2.87029e+08
395,-32005.7,29761.6,2.86788e+08
394,-31976.3,29729.1,2.86534e+08
393,-31946.8,29696.7,2.86266e+08
392,-31917.3,29664.3,2.85985e+08
391,-31887.8,29631.9,2.8569e+08
390,-31858.3,29599.5,2.85383e+08
389,-31828.7,29567.2,2.85063e+08
388,-31799.2,29534.9,2.8473e+08
387,-31769.6,29502.7,2.84385e+08
386,-31740,29470.4,2.84029e+08
385,-31710.4,29438.2,2.8366e+08
384,-31680.8,29406,2.83281e+08
383,-31651.2,29373.9,2.8289e+08
382,-31621.5,29341.7,2.82487e+08
381,-31591.9,29309.6,2.82075e+08
380,-31562.2,29277.5,2.81651e+08
379,-31532.5,29245.5,2.81218e+08
378,-31502.8,29213.5,2.80774e+08
377,-31473.1,29181.5,2.80321e+08
376,-31443.4,29149.5,2.79858e+08
375,-31413.6,29117.6,2.79386e+08
374,-31383.9,29085.6,2.78904e+08
373,-31354.1,29053.8,2.78414e+08
372,-31324.3,29021.9,2.77915e+08
371,-31294.5,28990.1,2.77407e+08
370,-31264.7,28958.3,2.76891e+08
369,-31234.9,28926.5,2.76367e+08
368,-31205.1,28894.7,2.75835e+08
367,-31175.2,28863,2.75296e+08
366,-31145.4,28831.3,2.74749e+08
365,-31115.5,28799.6,2.74194e+08
364,-31085.7,28768,2.73633e+08
363,-31055.8,28736.4,2.73065e+08
362,-31025.9,28704.8,2.7249e+08
361,-30996,28673.2,2.71908e+08
360,-30966.1,28641.7,2.7132e+08
359,-30936.2,28610.1,2.70726e+08
358,-30906.3,28578.7,2.70126e+08
357,-30876.4,28547.2,2.69521e+08
356,-30846.4,28515.8,2.68909e+08
355,-30816.5,28484.4,2.68292e+08
354,-30786.5,28453,2.6767e+08
353,-30756.6,28421.6,2.67042e+08
352,-30726.6,28390.3,2.66409e+08
351,-30696.7,28359,2.65772e+08
350,-30666.7,28327.7,2.6513e+08
349,-30636.7,28296.4,2.64483e+08
348,-30606.7,28265.2,2.63832e+08
347,-30576.7,28234,2.63176e+08
346,-30546.8,28202.8,2.62517e+08
345,-30516.8,28171.7,2.61853e+08
344,-30486.8,28140.5,2.61185e+08
343,-30456.7,28109.4,2.60514e+08
342,-30426.7,28078.3,2.59838e+08
341,-30396.7,28047.3,2.5916e+08
340,-30366.7,28016.3,2.58478e+08
339,-30336.7,27985.3,2.57792e+08
338,-30306.7,27954.3,2.57104e+08
337,-30276.7,27923.3,2.56412e+08
336,-30246.6,27892.4,2.55717e+08
335,-30216.6,27861.5,2.5502e+08
334,-30186.6,27830.6,2.54319e+08
333,-30156.6,27799.7,2.53616e+08
332,-30126.5,27768.9,2.52911e+08
331,-30096.5,27738.1,2.52202e+08
330,-30066.5,27707.3,2.51492e+08
329,-30036.5,27676.6,2.50779e+08
328,-30006.4,27645.8,2.50064e+08
327,-29976.4,27615.1,2.49346e+08
326,-29946.4,27584.4,2.48627e+08
325,-29916.4,27553.8,2.47905e+08
324,-29886.4,27523.1,2.47182e+08
323,-29856.4,27492.5,2.46457e+08
322,-29826.4,27461.9,2.4573e+08
321,-29796.4,27431.3,2.45001e+08
320,-29766.4,27400.8,2.44271e+08
319,-29736.4,27370.3,2.43539e+08
318,-29706.4,27339.8,2.42805e+08
317,-29676.4,27309.3,2.4207e+08
316,-29646.4,27278.8,2.41334e+08
315,-29616.4,27248.4,2.40596e+08
314,-29586.4,27218,2.39857e+08
313,-29556.5,27187.6,2.39117e+08
312,-29526.5,27157.2,2.38375e+08
311,-29496.6,27126.9,2.37632e+08
310,-29466.6,27096.6,2.36889e+08
309,-29436.7,27066.3,2.36144e+08
308,-29406.8,27036,2.35398e+08
307,-29376.8,27005.7,2.34651e+08
306,-29346.9,26975.5,2.33903e+08
305,-29317,26945.3,2.33155e+08
304,-29287.1,26915.1,2.32405e+08
303,-29257.2,26885,2.31655e+08
302,-29227.4,26854.8,2.30904e+08
301,-29197.5,26824.7,2.30152e+08
300,-29167.6,26794.6,2.294e+08
299,-29137.8,26764.5,2.28647e+08
298,-29108,26734.5,2.27893e+08
297,-29078.1,26704.4,2.27138e+08
296,-29048.3,26674.4,2.26383e+08
295,-29018.5,26644.4,2.25628e+08
294,-28988.8,26614.5,2.24872e+08
293,-28959,26584.5,2.24115e+08
292,-28929.2,26554.6,2.23358e+08
291,-28899.5,26524.7,2.226e+08
290,-28869.8,26494.8,2.21842e+08
289,-28840.1,26464.9,2.21084e+08
288,-28810.4,26435.1,2.20325e+08
287,-28780.7,26405.2,2.19566e+08
286,-28751,26375.4,2.18806e+08
285,-28721.4,26345.6,2.18047e+08
284,-28691.7,26315.9,2.17286e+08
283,-28662.1,26286.1,2.16526e+08
282,-28632.5,26256.4,2.15765e+08
281,-28602.9,26226.7,2.15004e+08
280,-28573.4,26197,2.14243e+08
279,-28543.8,26167.3,2.13481e+08
278,-28514.3,26137.7,2.12719e+08
277,-28484.8,26108.1,2.11957e+08
276,-28455.3,26078.4,2.11195e+08
275,-28425.8,26048.9,2.10432e+08
274,-28396.4,26019.3,2.0967e+08
273,-28367,25989.7,2.08907e+08
272,-28337.6,25960.2,2.08144e+08
271,-28308.2,25930.7,2.0738e+08
270,-28278.8,25901.2,2.06617e+08
269,-28249.5,25871.7,2.05854e+08
268,-28220.2,25842.2,2.0509e+08
267,-28190.9,25812.8,2.04326e+08
266,-28161.6,25783.4,2.03562e+08
265,-28132.3,25754,2.02798e+08
264,-28103.1,25724.6,2.02034e+08
263,-28073.9,25695.2,2.0127e+08
262,-28044.8,25665.8,2.00506e+08
261,-28015.6,25636.5,1.99742e+08
260,-27986.5,25607.2,1.98977e+08
259,-27957.4,25577.9,1.98213e+08
258,-27928.3,25548.6,1.97448e+08
257,-27899.3,25519.3,1.96683e+08
256,-27870.3,25490.1,1.95919e+08
255,-27841.3,25460.8,1.95154e+08
254,-27812.3,25431.6,1.94389e+08
253,-27783.4,25402.4,1.93624e+08
252,-27754.5,25373.2,1.92859e+08
251,-27725.7,25344,1.92094e+08
250,-27696.8,25314.9,1.91329e+08
249,-27668,25285.8,1.90564e+08
248,-27639.2,25256.6,1.89799e+08
247,-27610.5,25227.5,1.89034e+08
246,-27581.8,25198.4,1.88269e+08
245,-27553.1,25169.4,1.87504e+08
244,-27524.5,25140.3,1.86738e+08
243,-27495.8,25111.3,1.85973e+08
242,-27467.3,25082.2,1.85208e+08
241,-27438.7,25053.2,1.84443e+08
240,-27410.2,25024.2,1.83677e+08
239,-27381.7,24995.2,1.82912e+08
238,-27353.3,24966.3,1.82147e+08
237,-27324.9,24937.3,1.81381e+08
236,-27296.5,24908.4,1.80616e+08
235,-27268.2,24879.4,1.7985e+08
234,-27239.9,24850.5,1.79085e+08
233,-27211.6,24821.6,1.7832e+08
232,-27183.4,24792.7,1.77554e+08
231,-27155.2,24763.8,1.76789e+08
230,-27127.1,24735,1.76023e+08
229,-27099,24706.1,1.75258e+08
228,-27070.9,24677.3,1.74492e+08
227,-27042.9,24648.5,1.73727e+08
226,-27014.9,24619.7,1.72961e+08
225,-26986.9,24590.9,1.72196e+08
224,-26959,24562.1,1.7143e+08
223,-26931.2,24533.3,1.70665e+08
222,-26903.4,24504.6,1.699e+08
221,-26875.6,24475.8,1.69134e+08
220,-26847.9,24447.1,1.68369e+08
219,-26820.2,24418.4,1.67603e+08
218,-26792.5,24389.7,1.66837e+08
217,-26765,24361,1.66072e+08
216,-26737.4,24332.3,1.65306e+08
215,-26709.9,24303.6,1.64541e+08
214,-26682.4,24274.9,1.63775e+08
213,-26655,24246.3,1.6301e+08
212,-26627.7,24217.6,1.62244e+08
211,-26600.4,24189,1.61479e+08
210,-26573.1,24160.4,1.60713e+08
209,-26545.9,24131.8,1.59948e+08
208,-26518.7,24103.2,1.59182e+08
207,-26491.6,24074.6,1.58417e+08
206,-26464.5,24046,1.57651e+08
205,-26437.5,24017.4,1.56886e+08
204,-26410.5,23988.8,1.5612e+08
203,-26383.6,23960.3,1.55355e+08
202,-26356.8,23931.7,1.54589e+08
201,-26330,23903.2,1.53824e+08
200,-26303.2,23874.7,1.53058e+08
199,-26276.5,23846.2,1.52293e+08
198,-26249.9,23817.6,1.51527e+08
197,-26223.3,23789.1,1.50761e+08
196,-26196.8,23760.6,1.49996e+08
195,-26170.3,23732.2,1.4923e+08
194,-26143.9,23703.7,1.48465e+08
193,-26117.5,23675.2,1.47699e+08
192,-26091.2,23646.7,1.46934e+08
191,-26064.9,23618.3,1.46168e+08
190,-26038.8,23589.8,1.45403e+08
189,-26012.6,23561.4,1.44637e+08
188,-25986.6,23532.9,1.43872e+08
187,-25960.6,23504.5,1.43106e+08
186,-25934.6,23476.1,1.42341e+08
185,-25908.7,23447.7,1.41575e+08
184,-25882.9,23419.3,1.4081e+08
183,-25857.2,23390.9,1.40044e+08
182,-25831.5,23362.5,1.39279e+08
181,-25805.9,23334.1,1.38513e+08
180,-25780.3,23305.7,1.37748e+08
179,-25754.8,23277.3,1.36982e+08
178,-25729.4,23248.9,1.36217e+08
177,-25704,23220.5,1.35451e+08
176,-25678.7,23192.1,1.34685e+08
175,-25653.5,23163.8,1.3392e+08
174,-25628.3,23135.4,1.33154e+08
173,-25603.2,23107.1,1.32389e+08
172,-25578.2,23078.7,1.31623e+08
171,-25553.3,23050.3,1.30858e+08
170,-25528.4,23022,1.30092e+08
169,-25503.6,22993.6,1.29327e+08
168,-25478.9,22965.3,1.28561e+08
167,-25454.2,22936.9,1.27796e+08
166,-25429.6,22908.6,1.2703e+08
165,-25405.1,22880.3,1.26265e+08
164,-25380.7,22851.9,1.25499e+08
163,-25356.3,22823.6,1.24734e+08
162,-25332,22795.3,1.23968e+08
161,-25307.8,22766.9,1.23203e+08
160,-25283.7,22738.6,1.22437e+08
159,-25259.7,22710.3,1.21672e+08
