Temp,"HSN(Si,Ti)@moti5si3","HSN(Ti,Ti)@moti5si3","HSN(Si,Si)@moti5si3"
483,194699,300475,2.78643e+09
482,194711,300478,2.7879e+09
481,194711,300478,2.7879e+09
480,194737,300486,2.79082e+09
479,194737,300486,2.79082e+09
478,194737,300486,2.79082e+09
477,194774,300497,2.7952e+09
476,194787,300500,2.79666e+09
475,194799,300504,2.79813e+09
474,194812,300508,2.79959e+09
473,194828,300512,2.80105e+09
472,194837,300516,2.80251e+09
471,194837,300516,2.80251e+09
470,194837,300516,2.80251e+09
469,194837,300516,2.80251e+09
468,194837,300516,2.80251e+09
467,194837,300516,2.80251e+09
466,194837,300516,2.80251e+09
465,194837,300516,2.80251e+09
464,194837,300516,2.80251e+09
463,194837,300516,2.80251e+09
462,194837,300516,2.80251e+09
461,194837,300516,2.80251e+09
460,194837,300516,2.80251e+09
459,194837,300516,2.80251e+09
458,194837,300516,2.80251e+09
457,194837,300516,2.80251e+09
456,194837,300516,2.80251e+09
455,194837,300516,2.80251e+09
454,194837,300516,2.80251e+09
453,194837,300516,2.80251e+09
452,194837,300516,2.80251e+09
451,194837,300516,2.80251e+09
450,194837,300516,2.80251e+09
449,194837,300516,2.80251e+09
448,194837,300516,2.80251e+09
447,195159,300629,2.83902e+09
446,195172,300635,2.84048e+09
445,195185,300640,2.84194e+09
444,195198,300645,2.8434e+09
443,195198,300645,2.8434e+09
442,195225,300655,2.84632e+09
441,195238,300661,2.84778e+09
440,195251,300666,2.84924e+09
439,195264,300672,2.8507e+09
438,195264,300672,2.8507e+09
437,195291,300683,2.85362e+09
436,195291,300683,2.85362e+09
435,195291,300683,2.85362e+09
434,195291,300683,2.85362e+09
433,195291,300683,2.85362e+09
432,195291,300683,2.85362e+09
431,195291,300683,2.85362e+09
430,195291,300683,2.85362e+09
429,195291,300683,2.85362e+09
428,195291,300683,2.85362e+09
427,195291,300683,2.85362e+09
426,195291,300683,2.85362e+09
425,195291,300683,2.85362e+09
424,195291,300683,2.85362e+09
423,195291,300683,2.85362e+09
422,195291,300683,2.85362e+09
421,195291,300683,2.85362e+09
420,195291,300683,2.85362e+09
419,195291,300683,2.85362e+09
418,195291,300683,2.85362e+09
417,195291,300683,2.85362e+09
416,195291,300683,2.85362e+09
415,195291,300683,2.85362e+09
414,195291,300683,2.85362e+09
413,195291,300683,2.85362e+09
412,195291,300683,2.85362e+09
411,195291,300683,2.85362e+09
410,195291,300683,2.85362e+09
409,195291,300683,2.85362e+09
408,195291,300683,2.85362e+09
407,195291,300683,2.85362e+09
406,195291,300683,2.85362e+09
405,195291,300683,2.85362e+09
404,195291,300683,2.85362e+09
403,195291,300683,2.85362e+09
402,195291,300683,2.85362e+09
401,195788,300910,2.90618e+09
400,195796,300917,2.90764e+09
399,195796,300917,2.90764e+09
398,195796,300917,2.90764e+09
397,195796,300917,2.90764e+09
396,195796,300917,2.90764e+09
395,195868,300953,2.91495e+09
394,195882,300960,2.91641e+09
393,195896,300967,2.91787e+09
392,195910,300975,2.91933e+09
391,195924,300982,2.92079e+09
390,195939,300990,2.92225e+09
389,195939,300990,2.92225e+09
388,195939,300990,2.92225e+09
387,195939,300990,2.92225e+09
386,195939,300990,2.92225e+09
385,195939,300990,2.92225e+09
384,195939,300990,2.92225e+09
383,195939,300990,2.92225e+09
382,195939,300990,2.92225e+09
381,195939,300990,2.92225e+09
380,195939,300990,2.92225e+09
379,195939,300990,2.92225e+09
378,196112,301083,2.93978e+09
377,196126,301091,2.94124e+09
376,196126,301091,2.94124e+09
375,196155,301107,2.94417e+09
374,196170,301115,2.94563e+09
373,196184,301123,2.94709e+09
372,196199,301131,2.94855e+09
371,196214,301140,2.95001e+09
370,196214,301140,2.95001e+09
369,196214,301140,2.95001e+09
368,196214,301140,2.95001e+09
367,196214,301140,2.95001e+09
366,196214,301140,2.95001e+09
365,196214,301140,2.95001e+09
364,196214,301140,2.95001e+09
363,196214,301140,2.95001e+09
362,196214,301140,2.95001e+09
361,196361,301224,2.96463e+09
360,196376,301233,2.96609e+09
359,196391,301242,2.96755e+09
358,196407,301251,2.96902e+09
357,196407,301251,2.96902e+09
356,196407,301251,2.96902e+09
355,196407,301251,2.96902e+09
354,196407,301251,2.96902e+09
353,196407,301251,2.96902e+09
352,196407,301251,2.96902e+09
351,196407,301251,2.96902e+09
350,196407,301251,2.96902e+09
349,196407,301251,2.96902e+09
348,196407,301251,2.96902e+09
347,196407,301251,2.96902e+09
346,196407,301251,2.96902e+09
345,196407,301251,2.96902e+09
344,196407,301251,2.96902e+09
343,196407,301251,2.96902e+09
342,196407,301251,2.96902e+09
341,196407,301251,2.96902e+09
340,196407,301251,2.96902e+09
339,196407,301251,2.96902e+09
338,196407,301251,2.96902e+09
337,196407,301251,2.96902e+09
336,196407,301251,2.96902e+09
335,196407,301251,2.96902e+09
334,196407,301251,2.96902e+09
333,196407,301251,2.96902e+09
332,196407,301251,2.96902e+09
331,196407,301251,2.96902e+09
330,196407,301251,2.96902e+09
329,196407,301251,2.96902e+09
328,196407,301251,2.96902e+09
327,196407,301251,2.96902e+09
326,196407,301251,2.96902e+09
325,196407,301251,2.96902e+09
324,196407,301251,2.96902e+09
323,196407,301251,2.96902e+09
322,196407,301251,2.96902e+09
321,196407,301251,2.96902e+09
320,196407,301251,2.96902e+09
319,196407,301251,2.96902e+09
318,196407,301251,2.96902e+09
317,196407,301251,2.96902e+09
316,196407,301251,2.96902e+09
315,196407,301251,2.96902e+09
314,196407,301251,2.96902e+09
313,196407,301251,2.96902e+09
312,196407,301251,2.96902e+09
311,196407,301251,2.96902e+09
310,196407,301251,2.96902e+09
309,196407,301251,2.96902e+09
308,196407,301251,2.96902e+09
307,196407,301251,2.96902e+09
306,196407,301251,2.96902e+09
305,196407,301251,2.96902e+09
304,196407,301251,2.96902e+09
303,196407,301251,2.96902e+09
302,196407,301251,2.96902e+09
301,196407,301251,2.96902e+09
300,196407,301251,2.96902e+09
299,196407,301251,2.96902e+09
298,196407,301251,2.96902e+09
297,196407,301251,2.96902e+09
296,196407,301251,2.96902e+09
295,196407,301251,2.96902e+09
294,196407,301251,2.96902e+09
293,196407,301251,2.96902e+09
292,196407,301251,2.96902e+09
291,196407,301251,2.96902e+09
290,196407,301251,2.96902e+09
289,196407,301251,2.96902e+09
288,196407,301251,2.96902e+09
287,196407,301251,2.96902e+09
286,196407,301251,2.96902e+09
285,196407,301251,2.96902e+09
284,196407,301251,2.96902e+09
283,196407,301251,2.96902e+09
282,196407,301251,2.96902e+09
281,196407,301251,2.96902e+09
280,196407,301251,2.96902e+09
279,196407,301251,2.96902e+09
278,196407,301251,2.96902e+09
277,196407,301251,2.96902e+09
276,196407,301251,2.96902e+09
275,196407,301251,2.96902e+09
274,196407,301251,2.96902e+09
273,196407,301251,2.96902e+09
272,196407,301251,2.96902e+09
271,196407,301251,2.96902e+09
270,196407,301251,2.96902e+09
269,196407,301251,2.96902e+09
268,196407,301251,2.96902e+09
267,196407,301251,2.96902e+09
266,196407,301251,2.96902e+09
265,196407,301251,2.96902e+09
264,196407,301251,2.96902e+09
263,196407,301251,2.96902e+09
262,196407,301251,2.96902e+09
261,196407,301251,2.96902e+09
260,196407,301251,2.96902e+09
259,196407,301251,2.96902e+09
258,196407,301251,2.96902e+09
257,196407,301251,2.96902e+09
256,196407,301251,2.96902e+09
255,196407,301251,2.96902e+09
254,196407,301251,2.96902e+09
253,196407,301251,2.96902e+09
252,196407,301251,2.96902e+09
251,196407,301251,2.96902e+09
250,196407,301251,2.96902e+09
249,196407,301251,2.96902e+09
248,196407,301251,2.96902e+09
247,196407,301251,2.96902e+09
246,196407,301251,2.96902e+09
245,196407,301251,2.96902e+09
244,196407,301251,2.96902e+09
243,196407,301251,2.96902e+09
242,196407,301251,2.96902e+09
241,196407,301251,2.96902e+09
240,196407,301251,2.96902e+09
239,196407,301251,2.96902e+09
238,196407,301251,2.96902e+09
237,196407,301251,2.96902e+09
236,196407,301251,2.96902e+09
235,196407,301251,2.96902e+09
234,196407,301251,2.96902e+09
233,196407,301251,2.96902e+09
232,196407,301251,2.96902e+09
231,196407,301251,2.96902e+09
230,196407,301251,2.96902e+09
229,196407,301251,2.96902e+09
228,196407,301251,2.96902e+09
227,196407,301251,2.96902e+09
226,196407,301251,2.96902e+09
225,196407,301251,2.96902e+09
224,196407,301251,2.96902e+09
223,196407,301251,2.96902e+09
222,196407,301251,2.96902e+09
221,196407,301251,2.96902e+09
220,196407,301251,2.96902e+09
219,196407,301251,2.96902e+09
218,196407,301251,2.96902e+09
217,196407,301251,2.96902e+09
216,196407,301251,2.96902e+09
215,196407,301251,2.96902e+09
214,196407,301251,2.96902e+09
213,196407,301251,2.96902e+09
212,196407,301251,2.96902e+09
211,196407,301251,2.96902e+09
210,196407,301251,2.96902e+09
209,196407,301251,2.96902e+09
208,196407,301251,2.96902e+09
207,196407,301251,2.96902e+09
206,196407,301251,2.96902e+09
205,196407,301251,2.96902e+09
204,196407,301251,2.96902e+09
203,196407,301251,2.96902e+09
202,196407,301251,2.96902e+09
201,196407,301251,2.96902e+09
200,196407,301251,2.96902e+09
199,196407,301251,2.96902e+09
198,196407,301251,2.96902e+09
197,196407,301251,2.96902e+09
196,196407,301251,2.96902e+09
195,196407,301251,2.96902e+09
194,196407,301251,2.96902e+09
193,196407,301251,2.96902e+09
192,196407,301251,2.96902e+09
191,196407,301251,2.96902e+09
190,196407,301251,2.96902e+09
189,196407,301251,2.96902e+09
188,196407,301251,2.96902e+09
187,196407,301251,2.96902e+09
186,196407,301251,2.96902e+09
185,196407,301251,2.96902e+09
184,196407,301251,2.96902e+09
183,196407,301251,2.96902e+09
182,196407,301251,2.96902e+09
181,196407,301251,2.96902e+09
180,196407,301251,2.96902e+09
179,196407,301251,2.96902e+09
178,196407,301251,2.96902e+09
177,196407,301251,2.96902e+09
176,196407,301251,2.96902e+09
175,196407,301251,2.96902e+09
174,196407,301251,2.96902e+09
173,196407,301251,2.96902e+09
172,196407,301251,2.96902e+09
171,196407,301251,2.96902e+09
170,196407,301251,2.96902e+09
169,196407,301251,2.96902e+09
168,196407,301251,2.96902e+09
167,196407,301251,2.96902e+09
166,196407,301251,2.96902e+09
165,196407,301251,2.96902e+09
164,196407,301251,2.96902e+09
163,196407,301251,2.96902e+09
162,196407,301251,2.96902e+09
161,196407,301251,2.96902e+09
160,196407,301251,2.96902e+09
159,196407,301251,2.96902e+09
